ID,Tempat Wisata,Tahun,Wisnus,Wisman
1,Museum Bali,2020,4248,3082
2,Museum Bali,2021,1991,86
3,Museum Bali,2022,11535,6553
4,Museum Bali,2023,18230,13803
5,Museum Bali,2024,24796,13835
6,Museum Le Mayuer,2020,1345,413
7,Museum Le Mayuer,2021,131,1
8,Museum Le Mayuer,2022,845,707
9,Museum Le Mayuer,2023,1984,1848
10,Museum Le Mayuer,2024,3816,1466
11,Taman Budaya art centre,2020,717,93
12,Taman Budaya art centre,2021,1903,12
13,Taman Budaya art centre,2022,9895,439
14,Taman Budaya art centre,2023,3720,917
15,Taman Budaya art centre,2024,621,212
16,Pulau Serangan,2020,2395,2595
17,Pulau Serangan,2021,1404,214
18,Pulau Serangan,2022,0,0
19,Pulau Serangan,2023,0,0
20,Pulau Serangan,2024,0,0
21,Prasasti Blanjong,2020,0,0
22,Prasasti Blanjong,2021,73,0
23,Prasasti Blanjong,2022,42,14
24,Prasasti Blanjong,2023,8,6
25,Prasasti Blanjong,2024,69,10
26,Pasar Kumbasari,2020,0,1319
27,Pasar Kumbasari,2021,0,0
28,Pasar Kumbasari,2022,0,576
29,Pasar Kumbasari,2023,4775,2478
30,Pasar Kumbasari,2024,10162,7670
31,Pasar Badung,2020,0,2660
32,Pasar Badung,2021,0,0
33,Pasar Badung,2022,157,6769
34,Pasar Badung,2023,18737,13924
35,Pasar Badung,2024,19705,15058
36,Museum Lukisan Sidik Jari,2020,147,14
37,Museum Lukisan Sidik Jari,2021,223,23
38,Museum Lukisan Sidik Jari,2022,199,5
39,Museum Lukisan Sidik Jari,2023,325,10
40,Museum Lukisan Sidik Jari,2024,204,19
41,Monumen Perjuangan Rakyat Bali,2020,37443,4736
42,Monumen Perjuangan Rakyat Bali,2021,6325,198
43,Monumen Perjuangan Rakyat Bali,2022,98482,7222
44,Monumen Perjuangan Rakyat Bali,2023,101998,15404
45,Monumen Perjuangan Rakyat Bali,2024,184783,12096
46,Desa Budaya Kertalangu,2020,4027,95
47,Desa Budaya Kertalangu,2021,4770,0
48,Desa Budaya Kertalangu,2022,107013,0
49,Desa Budaya Kertalangu,2023,0,0
50,Desa Budaya Kertalangu,2024,0,0
51,Pura Maspahit Grenceng,2020,0,0
52,Pura Maspahit Grenceng,2021,68,5
53,Pura Maspahit Grenceng,2022,235,93
54,Pura Maspahit Grenceng,2023,154,1402
55,Pura Maspahit Grenceng,2024,108,509
56,Keris Dance,2020,375,6300
57,Keris Dance,2021,28,0
58,Keris Dance,2022,0,0
59,Keris Dance,2023,0,0
60,Keris Dance,2024,0,0
61,Pura Maospahit Tonja,2020,0,0
62,Pura Maospahit Tonja,2021,20,2
63,Pura Maospahit Tonja,2022,155,0
64,Pura Maospahit Tonja,2023,105,0
65,Pura Maospahit Tonja,2024,0,0
66,Taman Inspirasi (Muntig Siokan Mertasari ),2020,0,0
67,Taman Inspirasi (Muntig Siokan Mertasari ),2021,61991,949
68,Taman Inspirasi (Muntig Siokan Mertasari ),2022,60922,4655
69,Taman Inspirasi (Muntig Siokan Mertasari ),2023,19196,663
70,Taman Inspirasi (Muntig Siokan Mertasari ),2024,11353,4155
71,Pantai Matahari Terbit Dan Bali Beach,2020,0,0
72,Pantai Matahari Terbit Dan Bali Beach,2021,201967,7189
73,Pantai Matahari Terbit Dan Bali Beach,2022,446469,96553
74,Pantai Matahari Terbit Dan Bali Beach,2023,126705,12071
75,Pantai Matahari Terbit Dan Bali Beach,2024,664903,18519
76,Pantai Duyung,2020,0,0
77,Pantai Duyung,2021,12732,542
78,Pantai Duyung,2022,26543,1780
79,Pantai Duyung,2023,49803,6860
80,Pantai Duyung,2024,59712,8815
81,Pantai Kusumasari,2020,0,0
82,Pantai Kusumasari,2021,11855,513
83,Pantai Kusumasari,2022,27877,1585
84,Pantai Kusumasari,2023,49454,5912
85,Pantai Kusumasari,2024,57999,7764
86,Pantai Cemara Alit,2020,0,0
87,Pantai Cemara Alit,2021,3068,99
88,Pantai Cemara Alit,2022,8744,1098
89,Pantai Cemara Alit,2023,23057,5833
90,Pantai Cemara Alit,2024,30981,8220
91,Pantai Pengembak dan Pantai Sukamerta,2020,0,0
92,Pantai Pengembak dan Pantai Sukamerta,2021,21542,757
93,Pantai Pengembak dan Pantai Sukamerta,2022,45958,2865
94,Pantai Pengembak dan Pantai Sukamerta,2023,83572,9168
95,Pantai Pengembak dan Pantai Sukamerta,2024,100141,11065
96,Pantai Semawang,2020,0,0
97,Pantai Semawang,2021,33362,1506
98,Pantai Semawang,2022,0,0
99,Pantai Semawang,2023,0,0
100,Pantai Semawang,2024,0,0
101,Pantai Sindhu,2020,0,0
102,Pantai Sindhu,2021,0,0
103,Pantai Sindhu,2022,89377,2465
104,Pantai Sindhu,2023,113728,7646
105,Pantai Sindhu,2024,140618,10598
106,Pantai Segara Ayu,2020,0,0
107,Pantai Segara Ayu,2021,34662,1751
108,Pantai Segara Ayu,2022,86225,3074
109,Pantai Segara Ayu,2023,115367,8475
110,Pantai Segara Ayu,2024,159617,10968
111,Pantai Karang ,2020,0,0
112,Pantai Karang ,2021,20860,634
113,Pantai Karang ,2022,53000,2163
114,Pantai Karang ,2023,68174,7903
115,Pantai Karang ,2024,49569,9790
116,Teba Majalangu,2020,0,0
117,Teba Majalangu,2021,0,0
118,Teba Majalangu,2022,30296,24
119,Teba Majalangu,2023,0,0
120,Teba Majalangu,2024,28608,27
121,Tukad Bindu,2020,0,0
122,Tukad Bindu,2021,0,0
123,Tukad Bindu,2022,7177,36
124,Tukad Bindu,2023,8732,22
125,Tukad Bindu,2024,14392,2
126,Pasar Sindhu,2020,0,0
127,Pasar Sindhu,2021,0,0
128,Pasar Sindhu,2022,0,0
129,Pasar Sindhu,2023,13875,45702
130,Pasar Sindhu,2024,18667,43781
131,Puri Agung Jro Kuta,2020,0,0
132,Puri Agung Jro Kuta,2021,0,0
133,Puri Agung Jro Kuta,2022,49,135
134,Puri Agung Jro Kuta,2023,40,101
135,Puri Agung Jro Kuta,2024,0,0
136,Big Garden Coner ,2020,0,0
137,Big Garden Coner ,2021,0,0
138,Big Garden Coner ,2022,19069,2276
139,Big Garden Coner ,2023,14150,5864
140,Big Garden Coner ,2024,14984,7437
141,Kebon Vintage,2020,0,0
142,Kebon Vintage,2021,0,0
143,Kebon Vintage,2022,16447,2170
144,Kebon Vintage,2023,4538,4891
145,Kebon Vintage,2024,1595,4080
146,Bali Exotic Marine Park,2020,0,0
147,Bali Exotic Marine Park,2021,0,0
148,Bali Exotic Marine Park,2022,10857,5079
149,Bali Exotic Marine Park,2023,8659,10919
150,Bali Exotic Marine Park,2024,4811,22531
151,Duta Orchid Garden,2020,0,0
152,Duta Orchid Garden,2021,0,0
153,Duta Orchid Garden,2022,9019,3716
154,Duta Orchid Garden,2023,9188,6190
155,Duta Orchid Garden,2024,13097,5954
156,TCEC,2020,0,0
157,TCEC,2021,0,0
158,TCEC,2022,5760,13624
159,TCEC,2023,9265,33827
160,TCEC,2024,14711,52311
161,Museum 3D,2020,0,0
162,Museum 3D,2021,0,0
163,Museum 3D,2022,950,289
164,Museum 3D,2023,933,176
165,Museum 3D,2024,0,0
166,Sekaa Barong dan Keris Sari Wisata Budaya,2020,0,0
167,Sekaa Barong dan Keris Sari Wisata Budaya,2021,0,0
168,Sekaa Barong dan Keris Sari Wisata Budaya,2022,6995,5739
169,Sekaa Barong dan Keris Sari Wisata Budaya,2023,14297,13215
170,Sekaa Barong dan Keris Sari Wisata Budaya,2024,11184,9931
171,Sekaa Barong dan Keris Uma Dewi Budaya  ,2020,0,0
172,Sekaa Barong dan Keris Uma Dewi Budaya  ,2021,0,0
173,Sekaa Barong dan Keris Uma Dewi Budaya  ,2022,0,0
174,Sekaa Barong dan Keris Uma Dewi Budaya  ,2023,3781,1632
175,Sekaa Barong dan Keris Uma Dewi Budaya  ,2024,0,0
176,Pantai Mertasari,2020,0,0
177,Pantai Mertasari,2021,0,0
178,Pantai Mertasari,2022,80577,4321
179,Pantai Mertasari,2023,130334,11437
180,Pantai Mertasari,2024,198585,12473
181,Desa Wisata Kesiman Kertalangu,2020,0,0
182,Desa Wisata Kesiman Kertalangu,2021,0,0
183,Desa Wisata Kesiman Kertalangu,2022,0,0
184,Desa Wisata Kesiman Kertalangu,2023,146764,203
185,Desa Wisata Kesiman Kertalangu,2024,110889,130
186,Citraland Water Park Denpasar ,2020,0,0
187,Citraland Water Park Denpasar ,2021,0,0
188,Citraland Water Park Denpasar ,2022,0,0
189,Citraland Water Park Denpasar ,2023,63878,0
190,Citraland Water Park Denpasar ,2024,74773,1229
191,Trans Studio Mall,2020,0,0
192,Trans Studio Mall,2021,0,0
193,Trans Studio Mall,2022,0,0
194,Trans Studio Mall,2023,27838,8532
195,Trans Studio Mall,2024,17382,7565
196,Sekaa Barong Eka Budhi,2020,0,0
197,Sekaa Barong Eka Budhi,2021,0,0
198,Sekaa Barong Eka Budhi,2022,0,0
199,Sekaa Barong Eka Budhi,2023,22544,487
200,Sekaa Barong Eka Budhi,2024,11081,6539
201,Museum Up Side Down,2020,0,0
202,Museum Up Side Down,2021,0,0
203,Museum Up Side Down,2022,0,0
204,Museum Up Side Down,2023,0,0
205,Museum Up Side Down,2024,5967,9261
206,Ekowisata Batulumbang,2020,0,0
207,Ekowisata Batulumbang,2021,0,0
208,Ekowisata Batulumbang,2022,0,0
209,Ekowisata Batulumbang,2023,0,0
210,Ekowisata Batulumbang,2024,21299,345
211,Pantai Giri Emas,2020,0,0
212,Pantai Giri Emas,2021,0,0
213,Pantai Giri Emas,2022,0,0
214,Pantai Giri Emas,2023,0,0
215,Pantai Giri Emas,2024,771,4
216,Sangeh,2020,37265,14221
217,Sangeh,2021,29521,1290
218,Sangeh,2022,1831,2004
219,Sangeh,2023,26334,53973
220,Sangeh,2024,38568,99782
221,Taman Ayun,2020,14464,45272
222,Taman Ayun,2021,11719,535
223,Taman Ayun,2022,450850,83833
224,Taman Ayun,2023,22814,192690
225,Taman Ayun,2024,22812,204943
226,Uluwatu,2020,142615,256223
227,Uluwatu,2021,144646,6686
228,Uluwatu,2022,450850,480884
229,Uluwatu,2023,526558,1150979
230,Uluwatu,2024,509477,1328680
231,Air Terjun Nungnung,2020,5125,10978
232,Air Terjun Nungnung,2021,2372,1371
233,Air Terjun Nungnung,2022,2280,17398
234,Air Terjun Nungnung,2023,2741,36142
235,Air Terjun Nungnung,2024,3072,32332
236,Pantai Pandawa,2020,537216,48315
237,Pantai Pandawa,2021,362158,6877
238,Pantai Pandawa,2022,900115,52438
239,Pantai Pandawa,2023,1168485,290839
240,Pantai Pandawa,2024,1703123,357730
241,Pantai Labuan Sait,2020,27044,77779
242,Pantai Labuan Sait,2021,28242,8021
243,Pantai Labuan Sait,2022,93953,207218
244,Pantai Labuan Sait,2023,94802,362791
245,Pantai Labuan Sait,2024,90421,379360
246,Pancoran Solas ,2020,0,0
247,Pancoran Solas ,2021,0,0
248,Pancoran Solas ,2022,46235,1630
249,Pancoran Solas ,2023,54404,7320
250,Pancoran Solas ,2024,59323,16706
251,Water Blow,2020,0,0
252,Water Blow,2021,0,0
253,Water Blow,2022,28445,17327
254,Water Blow,2023,28001,35493
255,Water Blow,2024,25990,32297
256,Goa Gajah,2020,7449,45019
257,Goa Gajah,2021,6068,1441
258,Goa Gajah,2022,14361,93552
259,Goa Gajah,2023,13720,216108
260,Goa Gajah,2024,9827,203025
261,Gn. Kawi Tampak Siring,2020,3844,21652
262,Gn. Kawi Tampak Siring,2021,3229,1065
263,Gn. Kawi Tampak Siring,2022,6498,54352
264,Gn. Kawi Tampak Siring,2023,5501,99482
265,Gn. Kawi Tampak Siring,2024,3982,82677
266,Gn. Kawi Sebatu,2020,419,8486
267,Gn. Kawi Sebatu,2021,334,279
268,Gn. Kawi Sebatu,2022,1287,17972
269,Gn. Kawi Sebatu,2023,2609,65293
270,Gn. Kawi Sebatu,2024,2406,76286
271,Tirta Empul,2020,46132,150285
272,Tirta Empul,2021,42062,3895
273,Tirta Empul,2022,116263,326855
274,Tirta Empul,2023,118345,778534
275,Tirta Empul,2024,92848,833859
276,Mandala Suci Wanara Wana ,2020,0,0
277,Mandala Suci Wanara Wana ,2021,0,0
278,Mandala Suci Wanara Wana ,2022,0,0
279,Mandala Suci Wanara Wana ,2023,605,731578
280,Mandala Suci Wanara Wana ,2024,92457,956107
281,Yeh Pulu,2020,170,706
282,Yeh Pulu,2021,155,36
283,Yeh Pulu,2022,213,1995
284,Yeh Pulu,2023,224,3530
285,Yeh Pulu,2024,207,3756
286,Taman Burung dan Rimba Reptil,2020,0,0
287,Taman Burung dan Rimba Reptil,2021,0,0
288,Taman Burung dan Rimba Reptil,2022,0,0
289,Taman Burung dan Rimba Reptil,2023,11424,5660
290,Taman Burung dan Rimba Reptil,2024,24712,29342
291,Wisata Gajah Taro,2020,0,0
292,Wisata Gajah Taro,2021,0,0
293,Wisata Gajah Taro,2022,0,0
294,Wisata Gajah Taro,2023,1113,28963
295,Wisata Gajah Taro,2024,2729,87131
296,Museum Arkeologi Garca,2020,0,0
297,Museum Arkeologi Garca,2021,7,0
298,Museum Arkeologi Garca,2022,0,0
299,Museum Arkeologi Garca,2023,3125,305
300,Museum Arkeologi Garca,2024,3639,330
301,Museum Neka,2020,79,1329
302,Museum Neka,2021,0,0
303,Museum Neka,2022,666,4666
304,Museum Neka,2023,573,6525
305,Museum Neka,2024,1011,3865
306,Museum Rudana,2020,174,196
307,Museum Rudana,2021,0,0
308,Museum Rudana,2022,0,0
309,Museum Rudana,2023,102,480
310,Museum Rudana,2024,382,760
311,Museum Arma,2020,88,3659
312,Museum Arma,2021,231,0
313,Museum Arma,2022,0,0
314,Museum Arma,2023,0,1259
315,Museum Arma,2024,172,6200
316,Bali Zoo Park,2020,27238,28917
317,Bali Zoo Park,2021,24783,26079
318,Bali Zoo Park,2022,60890,221377
319,Bali Zoo Park,2023,31552,20504
320,Bali Zoo Park,2024,84908,127698
321,Bali Safari & Marine Park,2020,26989,36236
322,Bali Safari & Marine Park,2021,65807,2096
323,Bali Safari & Marine Park,2022,194333,73529
324,Bali Safari & Marine Park,2023,152643,109077
325,Bali Safari & Marine Park,2024,113930,111239
326,Museum Antonio Blanco,2020,928,2653
327,Museum Antonio Blanco,2021,0,0
328,Museum Antonio Blanco,2022,560,379
329,Museum Antonio Blanco,2023,518,431
330,Museum Antonio Blanco,2024,510,428
331,Rafting Adventure,2020,0,0
332,Rafting Adventure,2021,0,0
333,Rafting Adventure,2022,0,0
334,Rafting Adventure,2023,444,5812
335,Rafting Adventure,2024,14979,35388
336,Museum Ratna Warta,2020,1064,6380
337,Museum Ratna Warta,2021,0,0
338,Museum Ratna Warta,2022,1490,10045
339,Museum Ratna Warta,2023,1130,14900
340,Museum Ratna Warta,2024,1027,19694
341,Air Terjun Tegenungan,2020,41075,67530
342,Air Terjun Tegenungan,2021,0,0
343,Air Terjun Tegenungan,2022,0,0
344,Air Terjun Tegenungan,2023,10206,225932
345,Air Terjun Tegenungan,2024,22117,412559
346,Monkey river  dan Air Terjun Blangsinga,2020,0,0
347,Monkey river  dan Air Terjun Blangsinga,2021,0,0
348,Monkey river  dan Air Terjun Blangsinga,2022,0,0
349,Monkey river  dan Air Terjun Blangsinga,2023,966,2888
350,Monkey river  dan Air Terjun Blangsinga,2024,4419,6749
351,Candi Tebing Tegallinggah,2020,0,0
352,Candi Tebing Tegallinggah,2021,229,173
353,Candi Tebing Tegallinggah,2022,386,450
354,Candi Tebing Tegallinggah,2023,350,1059
355,Candi Tebing Tegallinggah,2024,427,1390
356,DTW Mengening,2020,0,0
357,DTW Mengening,2021,418,28
358,DTW Mengening,2022,960,5568
359,DTW Mengening,2023,2057,22051
360,DTW Mengening,2024,1877,31991
361,Hidden Canyon,2020,0,0
362,Hidden Canyon,2021,0,0
363,Hidden Canyon,2022,0,0
364,Hidden Canyon,2023,259,3216
365,Hidden Canyon,2024,1418,5443
366,Ceking,2020,0,0
367,Ceking,2021,0,0
368,Ceking,2022,0,0
369,Ceking,2023,0,145083
370,Ceking,2024,0,78746
371,Goa Garba,2020,0,0
372,Goa Garba,2021,0,0
373,Goa Garba,2022,43,162
374,Goa Garba,2023,590,1674
375,Goa Garba,2024,605,2290
376,Penulisan,2020,10,95
377,Penulisan,2021,8,12
378,Penulisan,2022,0,0
379,Penulisan,2023,16,726
380,Penulisan,2024,46,675
381,Pura Kehen,2020,24,1899
382,Pura Kehen,2021,0,0
383,Pura Kehen,2022,265,8275
384,Pura Kehen,2023,203,14831
385,Pura Kehen,2024,200,32314
386,Penelokan Batur,2020,34763,114597
387,Penelokan Batur,2021,21850,667
388,Penelokan Batur,2022,359143,185524
389,Penelokan Batur,2023,355712,409252
390,Penelokan Batur,2024,332091,275119
391,Desa Truyan,2020,1101,242
392,Desa Truyan,2021,876,8
393,Desa Truyan,2022,502,60
394,Desa Truyan,2023,2399,505
395,Desa Truyan,2024,1493,815
396,Desa Penglipuran,2020,29803,5731
397,Desa Penglipuran,2021,146180,565
398,Desa Penglipuran,2022,564383,43749
399,Desa Penglipuran,2023,789315,112461
400,Desa Penglipuran,2024,1022971,152160
401,Kerta Gosa/Museum Semarajaya,2020,1749,4062
402,Kerta Gosa/Museum Semarajaya,2021,868,42
403,Kerta Gosa/Museum Semarajaya,2022,2673,16091
404,Kerta Gosa/Museum Semarajaya,2023,4344,48641
405,Kerta Gosa/Museum Semarajaya,2024,3193,33780
406,Goa Lawah,2020,924,7346
407,Goa Lawah,2021,122,13
408,Goa Lawah,2022,85,2485
409,Goa Lawah,2023,2268,46521
410,Goa Lawah,2024,1368,38067
411,Kawasan Nusa Penida,2020,89469,9941
412,Kawasan Nusa Penida,2021,162,0
413,Kawasan Nusa Penida,2022,36304,0
414,Kawasan Nusa Penida,2023,2075152,0
415,Kawasan Nusa Penida,2024,735575,133610
416,Puri Karangasem,2020,85,649
417,Puri Karangasem,2021,249,44
418,Puri Karangasem,2022,506,1712
419,Puri Karangasem,2023,574,4030
420,Puri Karangasem,2024,916,5330
421,Besakih,2020,13195,31644
422,Besakih,2021,6150,2545
423,Besakih,2022,19898,77603
424,Besakih,2023,28841,183479
425,Besakih,2024,25010,190724
426,Tirta Gangga,2020,49275,48816
427,Tirta Gangga,2021,35779,1963
428,Tirta Gangga,2022,33663,76160
429,Tirta Gangga,2023,22567,151414
430,Tirta Gangga,2024,53271,402985
431,Tenganan,2020,2922,4441
432,Tenganan,2021,2087,405
433,Tenganan,2022,4835,12846
434,Tenganan,2023,7440,31360
435,Tenganan,2024,8171,32018
436,Padangbai,2020,11,1858
437,Padangbai,2021,46,87
438,Padangbai,2022,187,3350
439,Padangbai,2023,19,7452
440,Padangbai,2024,42,2689
441,Jemeluk,2020,0,980
442,Jemeluk,2021,24,112
443,Jemeluk,2022,250,2372
444,Jemeluk,2023,169,5115
445,Jemeluk,2024,140,2132
446,Telaga Waja,2020,2484,5004
447,Telaga Waja,2021,258,9
448,Telaga Waja,2022,821,1315
449,Telaga Waja,2023,2195,1143
450,Telaga Waja,2024,1406,619
451,Tulamben,2020,398,6201
452,Tulamben,2021,238,269
453,Tulamben,2022,2461,12289
454,Tulamben,2023,3297,25242
455,Tulamben,2024,1245,8603
456,Yeh Malet,2020,3454,345
457,Yeh Malet,2021,14056,0
458,Yeh Malet,2022,15309,347
459,Yeh Malet,2023,19098,592
460,Yeh Malet,2024,14659,275
461,Candi Dasa,2020,827,928
462,Candi Dasa,2021,0,91
463,Candi Dasa,2022,1543,1433
464,Candi Dasa,2023,2006,2956
465,Candi Dasa,2024,2825,3139
466,Taman Ujung,2020,83915,20302
467,Taman Ujung,2021,61359,1932
468,Taman Ujung,2022,74483,40053
469,Taman Ujung,2023,0,0
470,Taman Ujung,2024,0,0
471,Putung,2020,0,0
472,Putung,2021,0,0
473,Putung,2022,0,0
474,Putung,2023,1047,1075
475,Putung,2024,2662,2151
476,Labuhan/ODC,2020,390,570
477,Labuhan/ODC,2021,0,0
478,Labuhan/ODC,2022,0,0
479,Labuhan/ODC,2023,0,0
480,Labuhan/ODC,2024,0,0
481,Bukit Nampo,2020,30236,1310
482,Bukit Nampo,2021,27082,846
483,Bukit Nampo,2022,26434,2711
484,Bukit Nampo,2023,11974,5024
485,Bukit Nampo,2024,14570,2590
486,Bukit Asah,2020,58853,11107
487,Bukit Asah,2021,29444,2713
488,Bukit Asah,2022,62352,30924
489,Bukit Asah,2023,92047,77750
490,Bukit Asah,2024,80146,78154
491,Taman Edelweis,2020,0,0
492,Taman Edelweis,2021,28077,0
493,Taman Edelweis,2022,11735,642
494,Taman Edelweis,2023,13649,22305
495,Taman Edelweis,2024,6578,72
496,Lempuyang,2020,0,0
497,Lempuyang,2021,17976,2168
498,Lempuyang,2022,46246,166508
499,Lempuyang,2023,29256,369281
500,Lempuyang,2024,13250,217047
501,Bukit Cemara,2020,0,0
502,Bukit Cemara,2021,608,32
503,Bukit Cemara,2022,512,0
504,Bukit Cemara,2023,416,720
505,Bukit Cemara,2024,529,85
506,Dukuh Penaban ,2020,0,0
507,Dukuh Penaban ,2021,0,0
508,Dukuh Penaban ,2022,2300,208
509,Dukuh Penaban ,2023,7422,525
510,Dukuh Penaban ,2024,1629,548
511,Maha Gangga ,2020,0,0
512,Maha Gangga ,2021,0,0
513,Maha Gangga ,2022,2301,2556
514,Maha Gangga ,2023,3775,5645
515,Maha Gangga ,2024,3239,5350
516,Amed,2020,0,0
517,Amed,2021,0,0
518,Amed,2022,0,0
519,Amed,2023,0,967
520,Amed,2024,10,11855
521,Kubu,2020,0,0
522,Kubu,2021,0,0
523,Kubu,2022,0,0
524,Kubu,2023,0,836
525,Kubu,2024,0,0
526,Penaban,2020,0,0
527,Penaban,2021,0,0
528,Penaban,2022,0,0
529,Penaban,2023,525,0
530,Penaban,2024,12374,492
531,taman soekasada ujung ,2020,0,0
532,taman soekasada ujung ,2021,0,0
533,taman soekasada ujung ,2022,0,0
534,taman soekasada ujung ,2023,68161,94589
