ID,Wilayah,Tempat Wisata,Tahun,Wisnus,Wisman
1,DENPASAR CITY,Museum Bali,2020,4248,3082
2,DENPASAR CITY,Museum Bali,2021,1991,86
3,DENPASAR CITY,Museum Bali,2022,11535,6553
4,DENPASAR CITY,Museum Bali,2023,18230,13803
5,DENPASAR CITY,Museum Bali,2024,24796,13835
6,DENPASAR CITY,Museum Le Mayuer,2020,1345,413
7,DENPASAR CITY,Museum Le Mayuer,2021,131,1
8,DENPASAR CITY,Museum Le Mayuer,2022,845,707
9,DENPASAR CITY,Museum Le Mayuer,2023,1984,1848
10,DENPASAR CITY,Museum Le Mayuer,2024,3816,1466
11,DENPASAR CITY,Taman Budaya art centre,2020,717,93
12,DENPASAR CITY,Taman Budaya art centre,2021,1903,12
13,DENPASAR CITY,Taman Budaya art centre,2022,9895,439
14,DENPASAR CITY,Taman Budaya art centre,2023,3720,917
15,DENPASAR CITY,Taman Budaya art centre,2024,621,212
16,DENPASAR CITY,Pulau Serangan,2020,2395,2595
17,DENPASAR CITY,Pulau Serangan,2021,1404,214
18,DENPASAR CITY,Pulau Serangan,2022,0,0
19,DENPASAR CITY,Pulau Serangan,2023,0,0
20,DENPASAR CITY,Pulau Serangan,2024,0,0
21,DENPASAR CITY,Prasasti Blanjong,2020,0,0
22,DENPASAR CITY,Prasasti Blanjong,2021,73,0
23,DENPASAR CITY,Prasasti Blanjong,2022,42,14
24,DENPASAR CITY,Prasasti Blanjong,2023,8,6
25,DENPASAR CITY,Prasasti Blanjong,2024,69,10
26,DENPASAR CITY,Pasar Kumbasari,2020,0,1319
27,DENPASAR CITY,Pasar Kumbasari,2021,0,0
28,DENPASAR CITY,Pasar Kumbasari,2022,0,576
29,DENPASAR CITY,Pasar Kumbasari,2023,4775,2478
30,DENPASAR CITY,Pasar Kumbasari,2024,10162,7670
31,DENPASAR CITY,Pasar Badung,2020,0,2660
32,DENPASAR CITY,Pasar Badung,2021,0,0
33,DENPASAR CITY,Pasar Badung,2022,157,6769
34,DENPASAR CITY,Pasar Badung,2023,18737,13924
35,DENPASAR CITY,Pasar Badung,2024,19705,15058
36,DENPASAR CITY,Museum Lukisan Sidik Jari,2020,147,14
37,DENPASAR CITY,Museum Lukisan Sidik Jari,2021,223,23
38,DENPASAR CITY,Museum Lukisan Sidik Jari,2022,199,5
39,DENPASAR CITY,Museum Lukisan Sidik Jari,2023,325,10
40,DENPASAR CITY,Museum Lukisan Sidik Jari,2024,204,19
41,DENPASAR CITY,Monumen Perjuangan Rakyat Bali,2020,37443,4736
42,DENPASAR CITY,Monumen Perjuangan Rakyat Bali,2021,6325,198
43,DENPASAR CITY,Monumen Perjuangan Rakyat Bali,2022,98482,7222
44,DENPASAR CITY,Monumen Perjuangan Rakyat Bali,2023,101998,15404
45,DENPASAR CITY,Monumen Perjuangan Rakyat Bali,2024,184783,12096
46,DENPASAR CITY,Desa Budaya Kertalangu,2020,4027,95
47,DENPASAR CITY,Desa Budaya Kertalangu,2021,4770,0
48,DENPASAR CITY,Desa Budaya Kertalangu,2022,107013,0
49,DENPASAR CITY,Desa Budaya Kertalangu,2023,0,0
50,DENPASAR CITY,Desa Budaya Kertalangu,2024,0,0
51,DENPASAR CITY,Pura Maspahit Grenceng,2020,0,0
52,DENPASAR CITY,Pura Maspahit Grenceng,2021,68,5
53,DENPASAR CITY,Pura Maspahit Grenceng,2022,235,93
54,DENPASAR CITY,Pura Maspahit Grenceng,2023,154,1402
55,DENPASAR CITY,Pura Maspahit Grenceng,2024,108,509
56,DENPASAR CITY,Keris Dance,2020,375,6300
57,DENPASAR CITY,Keris Dance,2021,28,0
58,DENPASAR CITY,Keris Dance,2022,0,0
59,DENPASAR CITY,Keris Dance,2023,0,0
60,DENPASAR CITY,Keris Dance,2024,0,0
61,DENPASAR CITY,Pura Maospahit Tonja,2020,0,0
62,DENPASAR CITY,Pura Maospahit Tonja,2021,20,2
63,DENPASAR CITY,Pura Maospahit Tonja,2022,155,0
64,DENPASAR CITY,Pura Maospahit Tonja,2023,105,0
65,DENPASAR CITY,Pura Maospahit Tonja,2024,0,0
66,DENPASAR CITY,Taman Inspirasi (Muntig Siokan Mertasari ),2020,0,0
67,DENPASAR CITY,Taman Inspirasi (Muntig Siokan Mertasari ),2021,61991,949
68,DENPASAR CITY,Taman Inspirasi (Muntig Siokan Mertasari ),2022,60922,4655
69,DENPASAR CITY,Taman Inspirasi (Muntig Siokan Mertasari ),2023,19196,663
70,DENPASAR CITY,Taman Inspirasi (Muntig Siokan Mertasari ),2024,11353,4155
71,DENPASAR CITY,Pantai Matahari Terbit Dan Bali Beach,2020,0,0
72,DENPASAR CITY,Pantai Matahari Terbit Dan Bali Beach,2021,201967,7189
73,DENPASAR CITY,Pantai Matahari Terbit Dan Bali Beach,2022,446469,96553
74,DENPASAR CITY,Pantai Matahari Terbit Dan Bali Beach,2023,126705,12071
75,DENPASAR CITY,Pantai Matahari Terbit Dan Bali Beach,2024,664903,18519
76,DENPASAR CITY,Pantai Duyung,2020,0,0
77,DENPASAR CITY,Pantai Duyung,2021,12732,542
78,DENPASAR CITY,Pantai Duyung,2022,26543,1780
79,DENPASAR CITY,Pantai Duyung,2023,49803,6860
80,DENPASAR CITY,Pantai Duyung,2024,59712,8815
81,DENPASAR CITY,Pantai Kusumasari,2020,0,0
82,DENPASAR CITY,Pantai Kusumasari,2021,11855,513
83,DENPASAR CITY,Pantai Kusumasari,2022,27877,1585
84,DENPASAR CITY,Pantai Kusumasari,2023,49454,5912
85,DENPASAR CITY,Pantai Kusumasari,2024,57999,7764
86,DENPASAR CITY,Pantai Cemara Alit,2020,0,0
87,DENPASAR CITY,Pantai Cemara Alit,2021,3068,99
88,DENPASAR CITY,Pantai Cemara Alit,2022,8744,1098
89,DENPASAR CITY,Pantai Cemara Alit,2023,23057,5833
90,DENPASAR CITY,Pantai Cemara Alit,2024,30981,8220
91,DENPASAR CITY,Pantai Pengembak dan Pantai Sukamerta,2020,0,0
92,DENPASAR CITY,Pantai Pengembak dan Pantai Sukamerta,2021,21542,757
93,DENPASAR CITY,Pantai Pengembak dan Pantai Sukamerta,2022,45958,2865
94,DENPASAR CITY,Pantai Pengembak dan Pantai Sukamerta,2023,83572,9168
95,DENPASAR CITY,Pantai Pengembak dan Pantai Sukamerta,2024,100141,11065
96,DENPASAR CITY,Pantai Semawang,2020,0,0
97,DENPASAR CITY,Pantai Semawang,2021,33362,1506
98,DENPASAR CITY,Pantai Semawang,2022,0,0
99,DENPASAR CITY,Pantai Semawang,2023,0,0
100,DENPASAR CITY,Pantai Semawang,2024,0,0
101,DENPASAR CITY,Pantai Sindhu,2020,0,0
102,DENPASAR CITY,Pantai Sindhu,2021,0,0
103,DENPASAR CITY,Pantai Sindhu,2022,89377,2465
104,DENPASAR CITY,Pantai Sindhu,2023,113728,7646
105,DENPASAR CITY,Pantai Sindhu,2024,140618,10598
106,DENPASAR CITY,Pantai Segara Ayu,2020,0,0
107,DENPASAR CITY,Pantai Segara Ayu,2021,34662,1751
108,DENPASAR CITY,Pantai Segara Ayu,2022,86225,3074
109,DENPASAR CITY,Pantai Segara Ayu,2023,115367,8475
110,DENPASAR CITY,Pantai Segara Ayu,2024,159617,10968
111,DENPASAR CITY,Pantai Karang ,2020,0,0
112,DENPASAR CITY,Pantai Karang ,2021,20860,634
113,DENPASAR CITY,Pantai Karang ,2022,53000,2163
114,DENPASAR CITY,Pantai Karang ,2023,68174,7903
115,DENPASAR CITY,Pantai Karang ,2024,49569,9790
116,DENPASAR CITY,Teba Majalangu,2020,0,0
117,DENPASAR CITY,Teba Majalangu,2021,0,0
118,DENPASAR CITY,Teba Majalangu,2022,30296,24
119,DENPASAR CITY,Teba Majalangu,2023,0,0
120,DENPASAR CITY,Teba Majalangu,2024,28608,27
121,DENPASAR CITY,Tukad Bindu,2020,0,0
122,DENPASAR CITY,Tukad Bindu,2021,0,0
123,DENPASAR CITY,Tukad Bindu,2022,7177,36
124,DENPASAR CITY,Tukad Bindu,2023,8732,22
125,DENPASAR CITY,Tukad Bindu,2024,14392,2
126,DENPASAR CITY,Pasar Sindhu,2020,0,0
127,DENPASAR CITY,Pasar Sindhu,2021,0,0
128,DENPASAR CITY,Pasar Sindhu,2022,0,0
129,DENPASAR CITY,Pasar Sindhu,2023,13875,45702
130,DENPASAR CITY,Pasar Sindhu,2024,18667,43781
131,DENPASAR CITY,Puri Agung Jro Kuta,2020,0,0
132,DENPASAR CITY,Puri Agung Jro Kuta,2021,0,0
133,DENPASAR CITY,Puri Agung Jro Kuta,2022,49,135
134,DENPASAR CITY,Puri Agung Jro Kuta,2023,40,101
135,DENPASAR CITY,Puri Agung Jro Kuta,2024,0,0
136,DENPASAR CITY,Big Garden Coner ,2020,0,0
137,DENPASAR CITY,Big Garden Coner ,2021,0,0
138,DENPASAR CITY,Big Garden Coner ,2022,19069,2276
139,DENPASAR CITY,Big Garden Coner ,2023,14150,5864
140,DENPASAR CITY,Big Garden Coner ,2024,14984,7437
141,DENPASAR CITY,Kebon Vintage,2020,0,0
142,DENPASAR CITY,Kebon Vintage,2021,0,0
143,DENPASAR CITY,Kebon Vintage,2022,16447,2170
144,DENPASAR CITY,Kebon Vintage,2023,4538,4891
145,DENPASAR CITY,Kebon Vintage,2024,1595,4080
146,DENPASAR CITY,Bali Exotic Marine Park,2020,0,0
147,DENPASAR CITY,Bali Exotic Marine Park,2021,0,0
148,DENPASAR CITY,Bali Exotic Marine Park,2022,10857,5079
149,DENPASAR CITY,Bali Exotic Marine Park,2023,8659,10919
150,DENPASAR CITY,Bali Exotic Marine Park,2024,4811,22531
151,DENPASAR CITY,Duta Orchid Garden,2020,0,0
152,DENPASAR CITY,Duta Orchid Garden,2021,0,0
153,DENPASAR CITY,Duta Orchid Garden,2022,9019,3716
154,DENPASAR CITY,Duta Orchid Garden,2023,9188,6190
155,DENPASAR CITY,Duta Orchid Garden,2024,13097,5954
156,DENPASAR CITY,TCEC,2020,0,0
157,DENPASAR CITY,TCEC,2021,0,0
158,DENPASAR CITY,TCEC,2022,5760,13624
159,DENPASAR CITY,TCEC,2023,9265,33827
160,DENPASAR CITY,TCEC,2024,14711,52311
161,DENPASAR CITY,Museum 3D,2020,0,0
162,DENPASAR CITY,Museum 3D,2021,0,0
163,DENPASAR CITY,Museum 3D,2022,950,289
164,DENPASAR CITY,Museum 3D,2023,933,176
165,DENPASAR CITY,Museum 3D,2024,0,0
166,DENPASAR CITY,Sekaa Barong dan Keris Sari Wisata Budaya,2020,0,0
167,DENPASAR CITY,Sekaa Barong dan Keris Sari Wisata Budaya,2021,0,0
168,DENPASAR CITY,Sekaa Barong dan Keris Sari Wisata Budaya,2022,6995,5739
169,DENPASAR CITY,Sekaa Barong dan Keris Sari Wisata Budaya,2023,14297,13215
170,DENPASAR CITY,Sekaa Barong dan Keris Sari Wisata Budaya,2024,11184,9931
171,DENPASAR CITY,Sekaa Barong dan Keris Uma Dewi Budaya  ,2020,0,0
172,DENPASAR CITY,Sekaa Barong dan Keris Uma Dewi Budaya  ,2021,0,0
173,DENPASAR CITY,Sekaa Barong dan Keris Uma Dewi Budaya  ,2022,0,0
174,DENPASAR CITY,Sekaa Barong dan Keris Uma Dewi Budaya  ,2023,3781,1632
175,DENPASAR CITY,Sekaa Barong dan Keris Uma Dewi Budaya  ,2024,0,0
176,DENPASAR CITY,Pantai Mertasari,2020,0,0
177,DENPASAR CITY,Pantai Mertasari,2021,0,0
178,DENPASAR CITY,Pantai Mertasari,2022,80577,4321
179,DENPASAR CITY,Pantai Mertasari,2023,130334,11437
180,DENPASAR CITY,Pantai Mertasari,2024,198585,12473
181,DENPASAR CITY,Desa Wisata Kesiman Kertalangu,2020,0,0
182,DENPASAR CITY,Desa Wisata Kesiman Kertalangu,2021,0,0
183,DENPASAR CITY,Desa Wisata Kesiman Kertalangu,2022,0,0
184,DENPASAR CITY,Desa Wisata Kesiman Kertalangu,2023,146764,203
185,DENPASAR CITY,Desa Wisata Kesiman Kertalangu,2024,110889,130
186,DENPASAR CITY,Citraland Water Park Denpasar ,2020,0,0
187,DENPASAR CITY,Citraland Water Park Denpasar ,2021,0,0
188,DENPASAR CITY,Citraland Water Park Denpasar ,2022,0,0
189,DENPASAR CITY,Citraland Water Park Denpasar ,2023,63878,0
190,DENPASAR CITY,Citraland Water Park Denpasar ,2024,74773,1229
191,DENPASAR CITY,Trans Studio Mall,2020,0,0
192,DENPASAR CITY,Trans Studio Mall,2021,0,0
193,DENPASAR CITY,Trans Studio Mall,2022,0,0
194,DENPASAR CITY,Trans Studio Mall,2023,27838,8532
195,DENPASAR CITY,Trans Studio Mall,2024,17382,7565
196,DENPASAR CITY,Sekaa Barong Eka Budhi,2020,0,0
197,DENPASAR CITY,Sekaa Barong Eka Budhi,2021,0,0
198,DENPASAR CITY,Sekaa Barong Eka Budhi,2022,0,0
199,DENPASAR CITY,Sekaa Barong Eka Budhi,2023,22544,487
200,DENPASAR CITY,Sekaa Barong Eka Budhi,2024,11081,6539
201,DENPASAR CITY,Museum Up Side Down,2020,0,0
202,DENPASAR CITY,Museum Up Side Down,2021,0,0
203,DENPASAR CITY,Museum Up Side Down,2022,0,0
204,DENPASAR CITY,Museum Up Side Down,2023,0,0
205,DENPASAR CITY,Museum Up Side Down,2024,5967,9261
206,DENPASAR CITY,Ekowisata Batulumbang,2020,0,0
207,DENPASAR CITY,Ekowisata Batulumbang,2021,0,0
208,DENPASAR CITY,Ekowisata Batulumbang,2022,0,0
209,DENPASAR CITY,Ekowisata Batulumbang,2023,0,0
210,DENPASAR CITY,Ekowisata Batulumbang,2024,21299,345
211,DENPASAR CITY,Pantai Giri Emas,2020,0,0
212,DENPASAR CITY,Pantai Giri Emas,2021,0,0
213,DENPASAR CITY,Pantai Giri Emas,2022,0,0
214,DENPASAR CITY,Pantai Giri Emas,2023,0,0
215,DENPASAR CITY,Pantai Giri Emas,2024,771,4
216,BADUNG REGENCY,Sangeh,2020,37265,14221
217,BADUNG REGENCY,Sangeh,2021,29521,1290
218,BADUNG REGENCY,Sangeh,2022,1831,2004
219,BADUNG REGENCY,Sangeh,2023,26334,53973
220,BADUNG REGENCY,Sangeh,2024,38568,99782
221,BADUNG REGENCY,Taman Ayun,2020,14464,45272
222,BADUNG REGENCY,Taman Ayun,2021,11719,535
223,BADUNG REGENCY,Taman Ayun,2022,450850,83833
224,BADUNG REGENCY,Taman Ayun,2023,22814,192690
225,BADUNG REGENCY,Taman Ayun,2024,22812,204943
226,BADUNG REGENCY,Uluwatu,2020,142615,256223
227,BADUNG REGENCY,Uluwatu,2021,144646,6686
228,BADUNG REGENCY,Uluwatu,2022,450850,480884
229,BADUNG REGENCY,Uluwatu,2023,526558,1150979
230,BADUNG REGENCY,Uluwatu,2024,509477,1328680
231,BADUNG REGENCY,Air Terjun Nungnung,2020,5125,10978
232,BADUNG REGENCY,Air Terjun Nungnung,2021,2372,1371
233,BADUNG REGENCY,Air Terjun Nungnung,2022,2280,17398
234,BADUNG REGENCY,Air Terjun Nungnung,2023,2741,36142
235,BADUNG REGENCY,Air Terjun Nungnung,2024,3072,32332
236,BADUNG REGENCY,Pantai Pandawa,2020,537216,48315
237,BADUNG REGENCY,Pantai Pandawa,2021,362158,6877
238,BADUNG REGENCY,Pantai Pandawa,2022,900115,52438
239,BADUNG REGENCY,Pantai Pandawa,2023,1168485,290839
240,BADUNG REGENCY,Pantai Pandawa,2024,1703123,357730
241,BADUNG REGENCY,Pantai Labuan Sait,2020,27044,77779
242,BADUNG REGENCY,Pantai Labuan Sait,2021,28242,8021
243,BADUNG REGENCY,Pantai Labuan Sait,2022,93953,207218
244,BADUNG REGENCY,Pantai Labuan Sait,2023,94802,362791
245,BADUNG REGENCY,Pantai Labuan Sait,2024,90421,379360
246,BADUNG REGENCY,Pancoran Solas ,2020,0,0
247,BADUNG REGENCY,Pancoran Solas ,2021,0,0
248,BADUNG REGENCY,Pancoran Solas ,2022,46235,1630
249,BADUNG REGENCY,Pancoran Solas ,2023,54404,7320
250,BADUNG REGENCY,Pancoran Solas ,2024,59323,16706
251,BADUNG REGENCY,Water Blow,2020,0,0
252,BADUNG REGENCY,Water Blow,2021,0,0
253,BADUNG REGENCY,Water Blow,2022,28445,17327
254,BADUNG REGENCY,Water Blow,2023,28001,35493
255,BADUNG REGENCY,Water Blow,2024,25990,32297
256,GIANYAR REGENCY,Goa Gajah,2020,7449,45019
257,GIANYAR REGENCY,Goa Gajah,2021,6068,1441
258,GIANYAR REGENCY,Goa Gajah,2022,14361,93552
259,GIANYAR REGENCY,Goa Gajah,2023,13720,216108
260,GIANYAR REGENCY,Goa Gajah,2024,9827,203025
261,GIANYAR REGENCY,Gn. Kawi Tampak Siring,2020,3844,21652
262,GIANYAR REGENCY,Gn. Kawi Tampak Siring,2021,3229,1065
263,GIANYAR REGENCY,Gn. Kawi Tampak Siring,2022,6498,54352
264,GIANYAR REGENCY,Gn. Kawi Tampak Siring,2023,5501,99482
265,GIANYAR REGENCY,Gn. Kawi Tampak Siring,2024,3982,82677
266,GIANYAR REGENCY,Gn. Kawi Sebatu,2020,419,8486
267,GIANYAR REGENCY,Gn. Kawi Sebatu,2021,334,279
268,GIANYAR REGENCY,Gn. Kawi Sebatu,2022,1287,17972
269,GIANYAR REGENCY,Gn. Kawi Sebatu,2023,2609,65293
270,GIANYAR REGENCY,Gn. Kawi Sebatu,2024,2406,76286
271,GIANYAR REGENCY,Tirta Empul,2020,46132,150285
272,GIANYAR REGENCY,Tirta Empul,2021,42062,3895
273,GIANYAR REGENCY,Tirta Empul,2022,116263,326855
274,GIANYAR REGENCY,Tirta Empul,2023,118345,778534
275,GIANYAR REGENCY,Tirta Empul,2024,92848,833859
276,GIANYAR REGENCY,Mandala Suci Wanara Wana ,2020,0,0
277,GIANYAR REGENCY,Mandala Suci Wanara Wana ,2021,0,0
278,GIANYAR REGENCY,Mandala Suci Wanara Wana ,2022,0,0
279,GIANYAR REGENCY,Mandala Suci Wanara Wana ,2023,605,731578
280,GIANYAR REGENCY,Mandala Suci Wanara Wana ,2024,92457,956107
281,GIANYAR REGENCY,Yeh Pulu,2020,170,706
282,GIANYAR REGENCY,Yeh Pulu,2021,155,36
283,GIANYAR REGENCY,Yeh Pulu,2022,213,1995
284,GIANYAR REGENCY,Yeh Pulu,2023,224,3530
285,GIANYAR REGENCY,Yeh Pulu,2024,207,3756
286,GIANYAR REGENCY,Taman Burung dan Rimba Reptil,2020,0,0
287,GIANYAR REGENCY,Taman Burung dan Rimba Reptil,2021,0,0
288,GIANYAR REGENCY,Taman Burung dan Rimba Reptil,2022,0,0
289,GIANYAR REGENCY,Taman Burung dan Rimba Reptil,2023,11424,5660
290,GIANYAR REGENCY,Taman Burung dan Rimba Reptil,2024,24712,29342
291,GIANYAR REGENCY,Wisata Gajah Taro,2020,0,0
292,GIANYAR REGENCY,Wisata Gajah Taro,2021,0,0
293,GIANYAR REGENCY,Wisata Gajah Taro,2022,0,0
294,GIANYAR REGENCY,Wisata Gajah Taro,2023,1113,28963
295,GIANYAR REGENCY,Wisata Gajah Taro,2024,2729,87131
296,GIANYAR REGENCY,Museum Arkeologi Garca,2020,0,0
297,GIANYAR REGENCY,Museum Arkeologi Garca,2021,7,0
298,GIANYAR REGENCY,Museum Arkeologi Garca,2022,0,0
299,GIANYAR REGENCY,Museum Arkeologi Garca,2023,3125,305
300,GIANYAR REGENCY,Museum Arkeologi Garca,2024,3639,330
301,GIANYAR REGENCY,Museum Neka,2020,79,1329
302,GIANYAR REGENCY,Museum Neka,2021,0,0
303,GIANYAR REGENCY,Museum Neka,2022,666,4666
304,GIANYAR REGENCY,Museum Neka,2023,573,6525
305,GIANYAR REGENCY,Museum Neka,2024,1011,3865
306,GIANYAR REGENCY,Museum Rudana,2020,174,196
307,GIANYAR REGENCY,Museum Rudana,2021,0,0
308,GIANYAR REGENCY,Museum Rudana,2022,0,0
309,GIANYAR REGENCY,Museum Rudana,2023,102,480
310,GIANYAR REGENCY,Museum Rudana,2024,382,760
311,GIANYAR REGENCY,Museum Arma,2020,88,3659
312,GIANYAR REGENCY,Museum Arma,2021,231,0
313,GIANYAR REGENCY,Museum Arma,2022,0,0
314,GIANYAR REGENCY,Museum Arma,2023,0,1259
315,GIANYAR REGENCY,Museum Arma,2024,172,6200
316,GIANYAR REGENCY,Bali Zoo Park,2020,27238,28917
317,GIANYAR REGENCY,Bali Zoo Park,2021,24783,26079
318,GIANYAR REGENCY,Bali Zoo Park,2022,60890,221377
319,GIANYAR REGENCY,Bali Zoo Park,2023,31552,20504
320,GIANYAR REGENCY,Bali Zoo Park,2024,84908,127698
321,GIANYAR REGENCY,Bali Safari & Marine Park,2020,26989,36236
322,GIANYAR REGENCY,Bali Safari & Marine Park,2021,65807,2096
323,GIANYAR REGENCY,Bali Safari & Marine Park,2022,194333,73529
324,GIANYAR REGENCY,Bali Safari & Marine Park,2023,152643,109077
325,GIANYAR REGENCY,Bali Safari & Marine Park,2024,113930,111239
326,GIANYAR REGENCY,Museum Antonio Blanco,2020,928,2653
327,GIANYAR REGENCY,Museum Antonio Blanco,2021,0,0
328,GIANYAR REGENCY,Museum Antonio Blanco,2022,560,379
329,GIANYAR REGENCY,Museum Antonio Blanco,2023,518,431
330,GIANYAR REGENCY,Museum Antonio Blanco,2024,510,428
331,GIANYAR REGENCY,Rafting Adventure,2020,0,0
332,GIANYAR REGENCY,Rafting Adventure,2021,0,0
333,GIANYAR REGENCY,Rafting Adventure,2022,0,0
334,GIANYAR REGENCY,Rafting Adventure,2023,444,5812
335,GIANYAR REGENCY,Rafting Adventure,2024,14979,35388
336,GIANYAR REGENCY,Museum Ratna Warta,2020,1064,6380
337,GIANYAR REGENCY,Museum Ratna Warta,2021,0,0
338,GIANYAR REGENCY,Museum Ratna Warta,2022,1490,10045
339,GIANYAR REGENCY,Museum Ratna Warta,2023,1130,14900
340,GIANYAR REGENCY,Museum Ratna Warta,2024,1027,19694
341,GIANYAR REGENCY,Air Terjun Tegenungan,2020,41075,67530
342,GIANYAR REGENCY,Air Terjun Tegenungan,2021,0,0
343,GIANYAR REGENCY,Air Terjun Tegenungan,2022,0,0
344,GIANYAR REGENCY,Air Terjun Tegenungan,2023,10206,225932
345,GIANYAR REGENCY,Air Terjun Tegenungan,2024,22117,412559
346,GIANYAR REGENCY,Monkey river  dan Air Terjun Blangsinga,2020,0,0
347,GIANYAR REGENCY,Monkey river  dan Air Terjun Blangsinga,2021,0,0
348,GIANYAR REGENCY,Monkey river  dan Air Terjun Blangsinga,2022,0,0
349,GIANYAR REGENCY,Monkey river  dan Air Terjun Blangsinga,2023,966,2888
350,GIANYAR REGENCY,Monkey river  dan Air Terjun Blangsinga,2024,4419,6749
