ID,Wilayah,Tempat Wisata,Tahun,Wisnus,Wisman
351,GIANYAR REGENCY,Candi Tebing Tegallinggah,2020,0,0
352,GIANYAR REGENCY,Candi Tebing Tegallinggah,2021,229,173
353,GIANYAR REGENCY,Candi Tebing Tegallinggah,2022,386,450
354,GIANYAR REGENCY,Candi Tebing Tegallinggah,2023,350,1059
355,GIANYAR REGENCY,Candi Tebing Tegallinggah,2024,427,1390
356,GIANYAR REGENCY,DTW Mengening,2020,0,0
357,GIANYAR REGENCY,DTW Mengening,2021,418,28
358,GIANYAR REGENCY,DTW Mengening,2022,960,5568
359,GIANYAR REGENCY,DTW Mengening,2023,2057,22051
360,GIANYAR REGENCY,DTW Mengening,2024,1877,31991
361,GIANYAR REGENCY,Hidden Canyon,2020,0,0
362,GIANYAR REGENCY,Hidden Canyon,2021,0,0
363,GIANYAR REGENCY,Hidden Canyon,2022,0,0
364,GIANYAR REGENCY,Hidden Canyon,2023,259,3216
365,GIANYAR REGENCY,Hidden Canyon,2024,1418,5443
366,GIANYAR REGENCY,Ceking,2020,0,0
367,GIANYAR REGENCY,Ceking,2021,0,0
368,GIANYAR REGENCY,Ceking,2022,0,0
369,GIANYAR REGENCY,Ceking,2023,0,145083
370,GIANYAR REGENCY,Ceking,2024,0,78746
371,GIANYAR REGENCY,Goa Garba,2020,0,0
372,GIANYAR REGENCY,Goa Garba,2021,0,0
373,GIANYAR REGENCY,Goa Garba,2022,43,162
374,GIANYAR REGENCY,Goa Garba,2023,590,1674
375,GIANYAR REGENCY,Goa Garba,2024,605,2290
376,BANGLI REGENCY,Penulisan,2020,10,95
377,BANGLI REGENCY,Penulisan,2021,8,12
378,BANGLI REGENCY,Penulisan,2022,0,0
379,BANGLI REGENCY,Penulisan,2023,16,726
380,BANGLI REGENCY,Penulisan,2024,46,675
381,BANGLI REGENCY,Pura Kehen,2020,24,1899
382,BANGLI REGENCY,Pura Kehen,2021,0,0
383,BANGLI REGENCY,Pura Kehen,2022,265,8275
384,BANGLI REGENCY,Pura Kehen,2023,203,14831
385,BANGLI REGENCY,Pura Kehen,2024,200,32314
386,BANGLI REGENCY,Penelokan Batur,2020,34763,114597
387,BANGLI REGENCY,Penelokan Batur,2021,21850,667
388,BANGLI REGENCY,Penelokan Batur,2022,359143,185524
389,BANGLI REGENCY,Penelokan Batur,2023,355712,409252
390,BANGLI REGENCY,Penelokan Batur,2024,332091,275119
391,BANGLI REGENCY,Desa Truyan,2020,1101,242
392,BANGLI REGENCY,Desa Truyan,2021,876,8
393,BANGLI REGENCY,Desa Truyan,2022,502,60
394,BANGLI REGENCY,Desa Truyan,2023,2399,505
395,BANGLI REGENCY,Desa Truyan,2024,1493,815
396,BANGLI REGENCY,Desa Penglipuran,2020,29803,5731
397,BANGLI REGENCY,Desa Penglipuran,2021,146180,565
398,BANGLI REGENCY,Desa Penglipuran,2022,564383,43749
399,BANGLI REGENCY,Desa Penglipuran,2023,789315,112461
400,BANGLI REGENCY,Desa Penglipuran,2024,1022971,152160
401,KLUNGKUNG REGENCY,Kerta Gosa/Museum Semarajaya,2020,1749,4062
402,KLUNGKUNG REGENCY,Kerta Gosa/Museum Semarajaya,2021,868,42
403,KLUNGKUNG REGENCY,Kerta Gosa/Museum Semarajaya,2022,2673,16091
404,KLUNGKUNG REGENCY,Kerta Gosa/Museum Semarajaya,2023,4344,48641
405,KLUNGKUNG REGENCY,Kerta Gosa/Museum Semarajaya,2024,3193,33780
406,KLUNGKUNG REGENCY,Goa Lawah,2020,924,7346
407,KLUNGKUNG REGENCY,Goa Lawah,2021,122,13
408,KLUNGKUNG REGENCY,Goa Lawah,2022,85,2485
409,KLUNGKUNG REGENCY,Goa Lawah,2023,2268,46521
410,KLUNGKUNG REGENCY,Goa Lawah,2024,1368,38067
411,KLUNGKUNG REGENCY,Kawasan Nusa Penida,2020,89469,9941
412,KLUNGKUNG REGENCY,Kawasan Nusa Penida,2021,162,0
413,KLUNGKUNG REGENCY,Kawasan Nusa Penida,2022,36304,0
414,KLUNGKUNG REGENCY,Kawasan Nusa Penida,2023,2075152,0
415,KLUNGKUNG REGENCY,Kawasan Nusa Penida,2024,735575,133610
416,KARANGASEM REGENCY,Puri Karangasem,2020,85,649
417,KARANGASEM REGENCY,Puri Karangasem,2021,249,44
418,KARANGASEM REGENCY,Puri Karangasem,2022,506,1712
419,KARANGASEM REGENCY,Puri Karangasem,2023,574,4030
420,KARANGASEM REGENCY,Puri Karangasem,2024,916,5330
421,KARANGASEM REGENCY,Besakih,2020,13195,31644
422,KARANGASEM REGENCY,Besakih,2021,6150,2545
423,KARANGASEM REGENCY,Besakih,2022,19898,77603
424,KARANGASEM REGENCY,Besakih,2023,28841,183479
425,KARANGASEM REGENCY,Besakih,2024,25010,190724
426,KARANGASEM REGENCY,Tirta Gangga,2020,49275,48816
427,KARANGASEM REGENCY,Tirta Gangga,2021,35779,1963
428,KARANGASEM REGENCY,Tirta Gangga,2022,33663,76160
429,KARANGASEM REGENCY,Tirta Gangga,2023,22567,151414
430,KARANGASEM REGENCY,Tirta Gangga,2024,53271,402985
431,KARANGASEM REGENCY,Tenganan,2020,2922,4441
432,KARANGASEM REGENCY,Tenganan,2021,2087,405
433,KARANGASEM REGENCY,Tenganan,2022,4835,12846
434,KARANGASEM REGENCY,Tenganan,2023,7440,31360
435,KARANGASEM REGENCY,Tenganan,2024,8171,32018
436,KARANGASEM REGENCY,Padangbai,2020,11,1858
437,KARANGASEM REGENCY,Padangbai,2021,46,87
438,KARANGASEM REGENCY,Padangbai,2022,187,3350
439,KARANGASEM REGENCY,Padangbai,2023,19,7452
440,KARANGASEM REGENCY,Padangbai,2024,42,2689
441,KARANGASEM REGENCY,Jemeluk,2020,0,980
442,KARANGASEM REGENCY,Jemeluk,2021,24,112
443,KARANGASEM REGENCY,Jemeluk,2022,250,2372
444,KARANGASEM REGENCY,Jemeluk,2023,169,5115
445,KARANGASEM REGENCY,Jemeluk,2024,140,2132
446,KARANGASEM REGENCY,Telaga Waja,2020,2484,5004
447,KARANGASEM REGENCY,Telaga Waja,2021,258,9
448,KARANGASEM REGENCY,Telaga Waja,2022,821,1315
449,KARANGASEM REGENCY,Telaga Waja,2023,2195,1143
450,KARANGASEM REGENCY,Telaga Waja,2024,1406,619
451,KARANGASEM REGENCY,Tulamben,2020,398,6201
452,KARANGASEM REGENCY,Tulamben,2021,238,269
453,KARANGASEM REGENCY,Tulamben,2022,2461,12289
454,KARANGASEM REGENCY,Tulamben,2023,3297,25242
455,KARANGASEM REGENCY,Tulamben,2024,1245,8603
456,KARANGASEM REGENCY,Yeh Malet,2020,3454,345
457,KARANGASEM REGENCY,Yeh Malet,2021,14056,0
458,KARANGASEM REGENCY,Yeh Malet,2022,15309,347
459,KARANGASEM REGENCY,Yeh Malet,2023,19098,592
460,KARANGASEM REGENCY,Yeh Malet,2024,14659,275
461,KARANGASEM REGENCY,Candi Dasa,2020,827,928
462,KARANGASEM REGENCY,Candi Dasa,2021,0,91
463,KARANGASEM REGENCY,Candi Dasa,2022,1543,1433
464,KARANGASEM REGENCY,Candi Dasa,2023,2006,2956
465,KARANGASEM REGENCY,Candi Dasa,2024,2825,3139
466,KARANGASEM REGENCY,Taman Ujung,2020,83915,20302
467,KARANGASEM REGENCY,Taman Ujung,2021,61359,1932
468,KARANGASEM REGENCY,Taman Ujung,2022,74483,40053
469,KARANGASEM REGENCY,Taman Ujung,2023,0,0
470,KARANGASEM REGENCY,Taman Ujung,2024,0,0
471,KARANGASEM REGENCY,Putung,2020,0,0
472,KARANGASEM REGENCY,Putung,2021,0,0
473,KARANGASEM REGENCY,Putung,2022,0,0
474,KARANGASEM REGENCY,Putung,2023,1047,1075
475,KARANGASEM REGENCY,Putung,2024,2662,2151
476,KARANGASEM REGENCY,Labuhan/ODC,2020,390,570
477,KARANGASEM REGENCY,Labuhan/ODC,2021,0,0
478,KARANGASEM REGENCY,Labuhan/ODC,2022,0,0
479,KARANGASEM REGENCY,Labuhan/ODC,2023,0,0
480,KARANGASEM REGENCY,Labuhan/ODC,2024,0,0
481,KARANGASEM REGENCY,Bukit Nampo,2020,30236,1310
482,KARANGASEM REGENCY,Bukit Nampo,2021,27082,846
483,KARANGASEM REGENCY,Bukit Nampo,2022,26434,2711
484,KARANGASEM REGENCY,Bukit Nampo,2023,11974,5024
485,KARANGASEM REGENCY,Bukit Nampo,2024,14570,2590
486,KARANGASEM REGENCY,Bukit Asah,2020,58853,11107
487,KARANGASEM REGENCY,Bukit Asah,2021,29444,2713
488,KARANGASEM REGENCY,Bukit Asah,2022,62352,30924
489,KARANGASEM REGENCY,Bukit Asah,2023,92047,77750
490,KARANGASEM REGENCY,Bukit Asah,2024,80146,78154
491,KARANGASEM REGENCY,Taman Edelweis,2020,0,0
492,KARANGASEM REGENCY,Taman Edelweis,2021,28077,0
493,KARANGASEM REGENCY,Taman Edelweis,2022,11735,642
494,KARANGASEM REGENCY,Taman Edelweis,2023,13649,22305
495,KARANGASEM REGENCY,Taman Edelweis,2024,6578,72
496,KARANGASEM REGENCY,Lempuyang,2020,0,0
497,KARANGASEM REGENCY,Lempuyang,2021,17976,2168
498,KARANGASEM REGENCY,Lempuyang,2022,46246,166508
499,KARANGASEM REGENCY,Lempuyang,2023,29256,369281
500,KARANGASEM REGENCY,Lempuyang,2024,13250,217047
501,KARANGASEM REGENCY,Bukit Cemara,2020,0,0
502,KARANGASEM REGENCY,Bukit Cemara,2021,608,32
503,KARANGASEM REGENCY,Bukit Cemara,2022,512,0
504,KARANGASEM REGENCY,Bukit Cemara,2023,416,720
505,KARANGASEM REGENCY,Bukit Cemara,2024,529,85
506,KARANGASEM REGENCY,Dukuh Penaban ,2020,0,0
507,KARANGASEM REGENCY,Dukuh Penaban ,2021,0,0
508,KARANGASEM REGENCY,Dukuh Penaban ,2022,2300,208
509,KARANGASEM REGENCY,Dukuh Penaban ,2023,7422,525
510,KARANGASEM REGENCY,Dukuh Penaban ,2024,1629,548
511,KARANGASEM REGENCY,Maha Gangga ,2020,0,0
512,KARANGASEM REGENCY,Maha Gangga ,2021,0,0
513,KARANGASEM REGENCY,Maha Gangga ,2022,2301,2556
514,KARANGASEM REGENCY,Maha Gangga ,2023,3775,5645
515,KARANGASEM REGENCY,Maha Gangga ,2024,3239,5350
516,KARANGASEM REGENCY,Amed,2020,0,0
517,KARANGASEM REGENCY,Amed,2021,0,0
518,KARANGASEM REGENCY,Amed,2022,0,0
519,KARANGASEM REGENCY,Amed,2023,0,967
520,KARANGASEM REGENCY,Amed,2024,10,11855
521,KARANGASEM REGENCY,Kubu,2020,0,0
522,KARANGASEM REGENCY,Kubu,2021,0,0
523,KARANGASEM REGENCY,Kubu,2022,0,0
524,KARANGASEM REGENCY,Kubu,2023,0,836
525,KARANGASEM REGENCY,Kubu,2024,0,0
526,KARANGASEM REGENCY,Penaban,2020,0,0
527,KARANGASEM REGENCY,Penaban,2021,0,0
528,KARANGASEM REGENCY,Penaban,2022,0,0
529,KARANGASEM REGENCY,Penaban,2023,525,0
530,KARANGASEM REGENCY,Penaban,2024,12374,492
531,KARANGASEM REGENCY,taman soekasada ujung ,2020,0,0
532,KARANGASEM REGENCY,taman soekasada ujung ,2021,0,0
533,KARANGASEM REGENCY,taman soekasada ujung ,2022,0,0
534,KARANGASEM REGENCY,taman soekasada ujung ,2023,68161,94589
535,KARANGASEM REGENCY,taman soekasada ujung ,2024,52266,91514
536,BULELENG REGENCY,Pulaki,2020,5091,10975
537,BULELENG REGENCY,Pulaki,2021,9211,0
538,BULELENG REGENCY,Pulaki,2022,46272,1932
539,BULELENG REGENCY,Pulaki,2023,45523,5292
540,BULELENG REGENCY,Pulaki,2024,96684,6260
541,BULELENG REGENCY,"Lovina, Kalibukbuk",2020,3696,5579
542,BULELENG REGENCY,"Lovina, Kalibukbuk",2021,0,0
543,BULELENG REGENCY,"Lovina, Kalibukbuk",2022,0,0
544,BULELENG REGENCY,"Lovina, Kalibukbuk",2023,0,0
545,BULELENG REGENCY,"Lovina, Kalibukbuk",2024,0,0
546,BULELENG REGENCY,Air Panas Banjar,2020,10671,7981
547,BULELENG REGENCY,Air Panas Banjar,2021,6159,0
548,BULELENG REGENCY,Air Panas Banjar,2022,18597,7426
549,BULELENG REGENCY,Air Panas Banjar,2023,45360,18316
550,BULELENG REGENCY,Air Panas Banjar,2024,41023,49728
551,BULELENG REGENCY,Air Sanih,2020,12693,275
552,BULELENG REGENCY,Air Sanih,2021,0,0
553,BULELENG REGENCY,Air Sanih,2022,18313,7296
554,BULELENG REGENCY,Air Sanih,2023,58224,805
555,BULELENG REGENCY,Air Sanih,2024,73701,857
556,BULELENG REGENCY,Air Terjun Gitgit,2020,1195,1170
557,BULELENG REGENCY,Air Terjun Gitgit,2021,21,17
558,BULELENG REGENCY,Air Terjun Gitgit,2022,264,639
559,BULELENG REGENCY,Air Terjun Gitgit,2023,135,3789
560,BULELENG REGENCY,Air Terjun Gitgit,2024,1056,3491
561,BULELENG REGENCY,Makam Jaya Prana,2020,2769,7914
562,BULELENG REGENCY,Makam Jaya Prana,2021,0,0
563,BULELENG REGENCY,Makam Jaya Prana,2022,22253,126
564,BULELENG REGENCY,Makam Jaya Prana,2023,0,0
565,BULELENG REGENCY,Makam Jaya Prana,2024,0,0
566,BULELENG REGENCY,Air Panas Banyuwedang,2020,1130,1138
567,BULELENG REGENCY,Air Panas Banyuwedang,2021,1496,66
568,BULELENG REGENCY,Air Panas Banyuwedang,2022,9815,538
569,BULELENG REGENCY,Air Panas Banyuwedang,2023,8431,2648
570,BULELENG REGENCY,Air Panas Banyuwedang,2024,25104,1913
571,BULELENG REGENCY,Taman Nasional Bali Barat,2020,0,0
572,BULELENG REGENCY,Taman Nasional Bali Barat,2021,4033,137
573,BULELENG REGENCY,Taman Nasional Bali Barat,2022,2609,206
574,BULELENG REGENCY,Taman Nasional Bali Barat,2023,17755,19252
575,BULELENG REGENCY,Taman Nasional Bali Barat,2024,25204,18976
576,BULELENG REGENCY,Pura Madue Karang,2020,0,1022
577,BULELENG REGENCY,Pura Madue Karang,2021,245,0
578,BULELENG REGENCY,Pura Madue Karang,2022,206,1780
579,BULELENG REGENCY,Pura Madue Karang,2023,1126,3828
580,BULELENG REGENCY,Pura Madue Karang,2024,1153,4876
581,BULELENG REGENCY,Pura Beji,2020,0,764
582,BULELENG REGENCY,Pura Beji,2021,150,0
583,BULELENG REGENCY,Pura Beji,2022,3639,3836
584,BULELENG REGENCY,Pura Beji,2023,9461,12057
585,BULELENG REGENCY,Pura Beji,2024,6448,17848
586,BULELENG REGENCY,Pura Dalem Jagaraga,2020,0,0
587,BULELENG REGENCY,Pura Dalem Jagaraga,2021,185,0
588,BULELENG REGENCY,Pura Dalem Jagaraga,2022,0,0
589,BULELENG REGENCY,Pura Dalem Jagaraga,2023,0,0
590,BULELENG REGENCY,Pura Dalem Jagaraga,2024,0,0
591,BULELENG REGENCY,Danau Buyan,2020,17900,1395
592,BULELENG REGENCY,Danau Buyan,2021,6221,0
593,BULELENG REGENCY,Danau Buyan,2022,8823,0
594,BULELENG REGENCY,Danau Buyan,2023,16049,30
595,BULELENG REGENCY,Danau Buyan,2024,78353,0
596,BULELENG REGENCY,Pelabuhan Buleleng,2020,536,45
597,BULELENG REGENCY,Pelabuhan Buleleng,2021,10709,0
598,BULELENG REGENCY,Pelabuhan Buleleng,2022,53235,625
599,BULELENG REGENCY,Pelabuhan Buleleng,2023,91345,8741
600,BULELENG REGENCY,Pelabuhan Buleleng,2024,127643,5041
601,BULELENG REGENCY,Gedong Kertya,2020,442,190
602,BULELENG REGENCY,Gedong Kertya,2021,0,0
603,BULELENG REGENCY,Gedong Kertya,2022,0,0
604,BULELENG REGENCY,Gedong Kertya,2023,0,0
605,BULELENG REGENCY,Gedong Kertya,2024,0,0
606,BULELENG REGENCY,Air Terjun Les,2020,587,347
607,BULELENG REGENCY,Air Terjun Les,2021,0,0
608,BULELENG REGENCY,Air Terjun Les,2022,637,1294
609,BULELENG REGENCY,Air Terjun Les,2023,1401,3686
610,BULELENG REGENCY,Air Terjun Les,2024,0,0
611,BULELENG REGENCY,Museum Buleleng,2020,371,209
612,BULELENG REGENCY,Museum Buleleng,2021,34,0
613,BULELENG REGENCY,Museum Buleleng,2022,883,76
614,BULELENG REGENCY,Museum Buleleng,2023,705,293
615,BULELENG REGENCY,Museum Buleleng,2024,746,147
616,BULELENG REGENCY,D. Tamblingan,2020,2629,2050
617,BULELENG REGENCY,D. Tamblingan,2021,77,0
618,BULELENG REGENCY,D. Tamblingan,2022,2828,1122
619,BULELENG REGENCY,D. Tamblingan,2023,12785,5227
620,BULELENG REGENCY,D. Tamblingan,2024,15943,9234
621,BULELENG REGENCY,P. Menjangan,2020,0,0
622,BULELENG REGENCY,P. Menjangan,2021,216,14
623,BULELENG REGENCY,P. Menjangan,2022,0,0
624,BULELENG REGENCY,P. Menjangan,2023,1671,4331
625,BULELENG REGENCY,P. Menjangan,2024,764,5240
626,BULELENG REGENCY,Kapal Seabourn Odyssey,2020,0,0
627,BULELENG REGENCY,Kapal Seabourn Odyssey,2021,0,0
628,BULELENG REGENCY,Kapal Seabourn Odyssey,2022,0,0
629,BULELENG REGENCY,Kapal Seabourn Odyssey,2023,2,247
630,BULELENG REGENCY,Kapal Seabourn Odyssey,2024,0,0
631,BULELENG REGENCY,Air Terjun Sekumpul,2020,5281,3951
632,BULELENG REGENCY,Air Terjun Sekumpul,2021,79,189
633,BULELENG REGENCY,Air Terjun Sekumpul,2022,600,2264
634,BULELENG REGENCY,Air Terjun Sekumpul,2023,6672,10459
635,BULELENG REGENCY,Air Terjun Sekumpul,2024,3384,19292
636,BULELENG REGENCY,Air Terjun Campuhan,2020,691,755
637,BULELENG REGENCY,Air Terjun Campuhan,2021,0,0
638,BULELENG REGENCY,Air Terjun Campuhan,2022,0,0
639,BULELENG REGENCY,Air Terjun Campuhan,2023,0,0
640,BULELENG REGENCY,Air Terjun Campuhan,2024,0,0
641,BULELENG REGENCY,Air Terjun Bertingkat,2020,180,103
642,BULELENG REGENCY,Air Terjun Bertingkat,2021,0,0
643,BULELENG REGENCY,Air Terjun Bertingkat,2022,0,0
644,BULELENG REGENCY,Air Terjun Bertingkat,2023,0,0
645,BULELENG REGENCY,Air Terjun Bertingkat,2024,0,0
646,BULELENG REGENCY,Genting Dream,2020,0,0
647,BULELENG REGENCY,Genting Dream,2021,0,0
648,BULELENG REGENCY,Genting Dream,2022,0,4091
649,BULELENG REGENCY,Genting Dream,2023,0,0
650,BULELENG REGENCY,Genting Dream,2024,0,0
651,BULELENG REGENCY,Pura Jaya Prana ,2020,0,0
652,BULELENG REGENCY,Pura Jaya Prana ,2021,3209,0
653,BULELENG REGENCY,Pura Jaya Prana ,2022,0,0
654,BULELENG REGENCY,Pura Jaya Prana ,2023,32341,196
655,BULELENG REGENCY,Pura Jaya Prana ,2024,51670,96
656,BULELENG REGENCY,Tugu Singa Ambara Raja ,2020,0,0
657,BULELENG REGENCY,Tugu Singa Ambara Raja ,2021,1705,0
658,BULELENG REGENCY,Tugu Singa Ambara Raja ,2022,3323,0
659,BULELENG REGENCY,Tugu Singa Ambara Raja ,2023,12487,0
660,BULELENG REGENCY,Tugu Singa Ambara Raja ,2024,6331,0
661,BULELENG REGENCY,Brahma Vihara Arama ,2020,0,0
662,BULELENG REGENCY,Brahma Vihara Arama ,2021,2106,78
663,BULELENG REGENCY,Brahma Vihara Arama ,2022,4276,23154
664,BULELENG REGENCY,Brahma Vihara Arama ,2023,6941,56451
665,BULELENG REGENCY,Brahma Vihara Arama ,2024,10697,70805
666,BULELENG REGENCY,Air Terjun Melanting ,2020,0,0
667,BULELENG REGENCY,Air Terjun Melanting ,2021,0,0
668,BULELENG REGENCY,Air Terjun Melanting ,2022,4616,6776
669,BULELENG REGENCY,Air Terjun Melanting ,2023,1508,25386
670,BULELENG REGENCY,Air Terjun Melanting ,2024,1317,29128
671,BULELENG REGENCY,Air Terjun Aling-Aling dan Kawasan Sambangan,2020,0,0
672,BULELENG REGENCY,Air Terjun Aling-Aling dan Kawasan Sambangan,2021,347,446
673,BULELENG REGENCY,Air Terjun Aling-Aling dan Kawasan Sambangan,2022,255,351
674,BULELENG REGENCY,Air Terjun Aling-Aling dan Kawasan Sambangan,2023,3572,67951
675,BULELENG REGENCY,Air Terjun Aling-Aling dan Kawasan Sambangan,2024,2862,57101
676,BULELENG REGENCY,Gedong Kirtya,2020,0,0
677,BULELENG REGENCY,Gedong Kirtya,2021,53,3
678,BULELENG REGENCY,Gedong Kirtya,2022,3079,132
679,BULELENG REGENCY,Gedong Kirtya,2023,5521,1053
680,BULELENG REGENCY,Gedong Kirtya,2024,1436,1425
681,BULELENG REGENCY,Pantai Lovina,2020,0,0
682,BULELENG REGENCY,Pantai Lovina,2021,870,0
683,BULELENG REGENCY,Pantai Lovina,2022,16259,10723
684,BULELENG REGENCY,Pantai Lovina,2023,64576,61404
685,BULELENG REGENCY,Pantai Lovina,2024,71421,127873
686,BULELENG REGENCY,Pantai Penimbangan,2020,0,0
687,BULELENG REGENCY,Pantai Penimbangan,2021,7116,0
688,BULELENG REGENCY,Pantai Penimbangan,2022,40033,0
689,BULELENG REGENCY,Pantai Penimbangan,2023,86197,8781
690,BULELENG REGENCY,Pantai Penimbangan,2024,78753,251
691,BULELENG REGENCY,Pura Dalem Sangsit,2020,0,0
692,BULELENG REGENCY,Pura Dalem Sangsit,2021,215,0
693,BULELENG REGENCY,Pura Dalem Sangsit,2022,0,0
694,BULELENG REGENCY,Pura Dalem Sangsit,2023,0,0
695,BULELENG REGENCY,Pura Dalem Sangsit,2024,0,0
696,BULELENG REGENCY,Pura Pucak Sinunggal,2020,0,0
697,BULELENG REGENCY,Pura Pucak Sinunggal,2021,100,0
698,BULELENG REGENCY,Pura Pucak Sinunggal,2022,0,0
699,BULELENG REGENCY,Pura Pucak Sinunggal,2023,0,0
700,BULELENG REGENCY,Pura Pucak Sinunggal,2024,0,0
701,BULELENG REGENCY,Pura Ponjok Batu ,2020,0,0
702,BULELENG REGENCY,Pura Ponjok Batu ,2021,4725,0
703,BULELENG REGENCY,Pura Ponjok Batu ,2022,1893,0
704,BULELENG REGENCY,Pura Ponjok Batu ,2023,30358,0
705,BULELENG REGENCY,Pura Ponjok Batu ,2024,65895,0
706,BULELENG REGENCY,Air Terjun Banyumala,2020,0,0
707,BULELENG REGENCY,Air Terjun Banyumala,2021,740,200
708,BULELENG REGENCY,Air Terjun Banyumala,2022,3833,17821
709,BULELENG REGENCY,Air Terjun Banyumala,2023,29757,59971
710,BULELENG REGENCY,Air Terjun Banyumala,2024,5115,71313
711,BULELENG REGENCY,Pura Batu Kursi ,2020,0,0
