ID,Wilayah,Tempat Wisata,Tahun,Wisnus,Wisman
712,BULELENG REGENCY,Pura Batu Kursi ,2021,2452,53
713,BULELENG REGENCY,Pura Batu Kursi ,2022,0,0
714,BULELENG REGENCY,Pura Batu Kursi ,2023,770,1606
715,BULELENG REGENCY,Pura Batu Kursi ,2024,651,1511
716,BULELENG REGENCY,Air Terjun Banyu Wana Amerta,2020,0,0
717,BULELENG REGENCY,Air Terjun Banyu Wana Amerta,2021,0,0
718,BULELENG REGENCY,Air Terjun Banyu Wana Amerta,2022,871,3838
719,BULELENG REGENCY,Air Terjun Banyu Wana Amerta,2023,11945,32088
720,BULELENG REGENCY,Air Terjun Banyu Wana Amerta,2024,6654,55664
721,BULELENG REGENCY,Regata Yacht,2020,0,0
722,BULELENG REGENCY,Regata Yacht,2021,0,0
723,BULELENG REGENCY,Regata Yacht,2022,0,342
724,BULELENG REGENCY,Regata Yacht,2023,0,0
725,BULELENG REGENCY,Regata Yacht,2024,0,0
726,BULELENG REGENCY,Khrisna Adventure,2020,0,0
727,BULELENG REGENCY,Khrisna Adventure,2021,0,0
728,BULELENG REGENCY,Khrisna Adventure,2022,1375,60
729,BULELENG REGENCY,Khrisna Adventure,2023,7910,1726
730,BULELENG REGENCY,Khrisna Adventure,2024,4474,811
731,BULELENG REGENCY,Air Terjun Pucak Manik,2020,0,0
732,BULELENG REGENCY,Air Terjun Pucak Manik,2021,0,0
733,BULELENG REGENCY,Air Terjun Pucak Manik,2022,0,105717
734,BULELENG REGENCY,Air Terjun Pucak Manik,2023,1652,7099
735,BULELENG REGENCY,Air Terjun Pucak Manik,2024,3146,8652
736,BULELENG REGENCY,Taman Laut Desa Les,2020,0,0
737,BULELENG REGENCY,Taman Laut Desa Les,2021,0,0
738,BULELENG REGENCY,Taman Laut Desa Les,2022,6,88
739,BULELENG REGENCY,Taman Laut Desa Les,2023,0,0
740,BULELENG REGENCY,Taman Laut Desa Les,2024,103,579
741,BULELENG REGENCY,Khrisna Funtastic Land,2020,0,0
742,BULELENG REGENCY,Khrisna Funtastic Land,2021,0,0
743,BULELENG REGENCY,Khrisna Funtastic Land,2022,24785,356
744,BULELENG REGENCY,Khrisna Funtastic Land,2023,114920,1139
745,BULELENG REGENCY,Khrisna Funtastic Land,2024,95315,798
746,BULELENG REGENCY,Air Terjun Jembong ,2020,0,0
747,BULELENG REGENCY,Air Terjun Jembong ,2021,0,0
748,BULELENG REGENCY,Air Terjun Jembong ,2022,6598,205
749,BULELENG REGENCY,Air Terjun Jembong ,2023,18765,501
750,BULELENG REGENCY,Air Terjun Jembong ,2024,12582,1735
751,BULELENG REGENCY,Pantai Kerobokan ,2020,0,0
752,BULELENG REGENCY,Pantai Kerobokan ,2021,0,0
753,BULELENG REGENCY,Pantai Kerobokan ,2022,30570,0
754,BULELENG REGENCY,Pantai Kerobokan ,2023,53366,0
755,BULELENG REGENCY,Pantai Kerobokan ,2024,87983,0
756,BULELENG REGENCY,Puri Buleleng,2020,0,0
757,BULELENG REGENCY,Puri Buleleng,2021,0,0
758,BULELENG REGENCY,Puri Buleleng,2022,0,0
759,BULELENG REGENCY,Puri Buleleng,2023,0,14
760,BULELENG REGENCY,Puri Buleleng,2024,0,0
761,BULELENG REGENCY,Puri Kanginan,2020,0,0
762,BULELENG REGENCY,Puri Kanginan,2021,0,0
763,BULELENG REGENCY,Puri Kanginan,2022,0,0
764,BULELENG REGENCY,Puri Kanginan,2023,54,110
765,BULELENG REGENCY,Puri Kanginan,2024,0,0
766,BULELENG REGENCY,Khrisna Water Sport,2020,0,0
767,BULELENG REGENCY,Khrisna Water Sport,2021,0,0
768,BULELENG REGENCY,Khrisna Water Sport,2022,0,0
769,BULELENG REGENCY,Khrisna Water Sport,2023,4697,1406
770,BULELENG REGENCY,Khrisna Water Sport,2024,6096,3547
771,BULELENG REGENCY,Cruise Ship MV. Seven Seas Explore,2020,0,0
772,BULELENG REGENCY,Cruise Ship MV. Seven Seas Explore,2021,0,0
773,BULELENG REGENCY,Cruise Ship MV. Seven Seas Explore,2022,0,0
774,BULELENG REGENCY,Cruise Ship MV. Seven Seas Explore,2023,121,1647
775,BULELENG REGENCY,Cruise Ship MV. Seven Seas Explore,2024,0,0
776,BULELENG REGENCY,Cruise Ship Star Breeze,2020,0,0
777,BULELENG REGENCY,Cruise Ship Star Breeze,2021,0,0
778,BULELENG REGENCY,Cruise Ship Star Breeze,2022,0,0
779,BULELENG REGENCY,Cruise Ship Star Breeze,2023,0,121
780,BULELENG REGENCY,Cruise Ship Star Breeze,2024,0,0
781,BULELENG REGENCY,Cruise Ship MV. Seven Seas Marine,2020,0,0
782,BULELENG REGENCY,Cruise Ship MV. Seven Seas Marine,2021,0,0
783,BULELENG REGENCY,Cruise Ship MV. Seven Seas Marine,2022,0,0
784,BULELENG REGENCY,Cruise Ship MV. Seven Seas Marine,2023,0,500
785,BULELENG REGENCY,Cruise Ship MV. Seven Seas Marine,2024,0,0
786,BULELENG REGENCY,Cruise Ship MV. Westerdam,2020,0,0
787,BULELENG REGENCY,Cruise Ship MV. Westerdam,2021,0,0
788,BULELENG REGENCY,Cruise Ship MV. Westerdam,2022,0,0
789,BULELENG REGENCY,Cruise Ship MV. Westerdam,2023,0,1881
790,BULELENG REGENCY,Cruise Ship MV. Westerdam,2024,0,0
791,BULELENG REGENCY,Taman laut Pemuteran ,2020,0,0
792,BULELENG REGENCY,Taman laut Pemuteran ,2021,0,0
793,BULELENG REGENCY,Taman laut Pemuteran ,2022,0,0
794,BULELENG REGENCY,Taman laut Pemuteran ,2023,0,0
795,BULELENG REGENCY,Taman laut Pemuteran ,2024,234,3623
796,BULELENG REGENCY,Air Terjun Yeh Mempeh Desa Les,2020,0,0
797,BULELENG REGENCY,Air Terjun Yeh Mempeh Desa Les,2021,0,0
798,BULELENG REGENCY,Air Terjun Yeh Mempeh Desa Les,2022,0,0
799,BULELENG REGENCY,Air Terjun Yeh Mempeh Desa Les,2023,0,0
800,BULELENG REGENCY,Air Terjun Yeh Mempeh Desa Les,2024,1127,4434
801,BULELENG REGENCY,Pengrajin Pande Besi,2020,0,0
802,BULELENG REGENCY,Pengrajin Pande Besi,2021,0,0
803,BULELENG REGENCY,Pengrajin Pande Besi,2022,0,0
804,BULELENG REGENCY,Pengrajin Pande Besi,2023,0,0
805,BULELENG REGENCY,Pengrajin Pande Besi,2024,12,2
806,BULELENG REGENCY,Pengerajin Pande Gong,2020,0,0
807,BULELENG REGENCY,Pengerajin Pande Gong,2021,0,0
808,BULELENG REGENCY,Pengerajin Pande Gong,2022,0,0
809,BULELENG REGENCY,Pengerajin Pande Gong,2023,0,0
810,BULELENG REGENCY,Pengerajin Pande Gong,2024,8,106
811,BULELENG REGENCY,Agrowisata lalangan,2020,0,0
812,BULELENG REGENCY,Agrowisata lalangan,2021,0,0
813,BULELENG REGENCY,Agrowisata lalangan,2022,0,0
814,BULELENG REGENCY,Agrowisata lalangan,2023,0,0
815,BULELENG REGENCY,Agrowisata lalangan,2024,2987,132
816,BULELENG REGENCY,Penglukatan Pura Batu Bolong,2020,0,0
817,BULELENG REGENCY,Penglukatan Pura Batu Bolong,2021,0,0
818,BULELENG REGENCY,Penglukatan Pura Batu Bolong,2022,0,0
819,BULELENG REGENCY,Penglukatan Pura Batu Bolong,2023,0,0
820,BULELENG REGENCY,Penglukatan Pura Batu Bolong,2024,0,29
821,BULELENG REGENCY,Cruise Ship Celebrity Millenium,2020,0,0
822,BULELENG REGENCY,Cruise Ship Celebrity Millenium,2021,0,0
823,BULELENG REGENCY,Cruise Ship Celebrity Millenium,2022,0,0
824,BULELENG REGENCY,Cruise Ship Celebrity Millenium,2023,0,0
825,BULELENG REGENCY,Cruise Ship Celebrity Millenium,2024,400,9397
826,BULELENG REGENCY,Oceania Cruise Insignia,2020,0,0
827,BULELENG REGENCY,Oceania Cruise Insignia,2021,0,0
828,BULELENG REGENCY,Oceania Cruise Insignia,2022,0,0
829,BULELENG REGENCY,Oceania Cruise Insignia,2023,0,0
830,BULELENG REGENCY,Oceania Cruise Insignia,2024,91,308
831,JEMBRANA REGENCY,Bunut Bolong,2020,2984,709
832,JEMBRANA REGENCY,Bunut Bolong,2021,4879,574
833,JEMBRANA REGENCY,Bunut Bolong,2022,3528,682
834,JEMBRANA REGENCY,Bunut Bolong,2023,2238,586
835,JEMBRANA REGENCY,Bunut Bolong,2024,6392,991
836,JEMBRANA REGENCY,Pantai Medewi,2020,559,205
837,JEMBRANA REGENCY,Pantai Medewi,2021,125,58
838,JEMBRANA REGENCY,Pantai Medewi,2022,580,2703
839,JEMBRANA REGENCY,Pantai Medewi,2023,1180,6387
840,JEMBRANA REGENCY,Pantai Medewi,2024,2282,3173
841,JEMBRANA REGENCY,Rambut Siwi,2020,1044,103
842,JEMBRANA REGENCY,Rambut Siwi,2021,11,19
843,JEMBRANA REGENCY,Rambut Siwi,2022,35,1752
844,JEMBRANA REGENCY,Rambut Siwi,2023,15,4258
845,JEMBRANA REGENCY,Rambut Siwi,2024,798,5083
846,JEMBRANA REGENCY,Pantai Delod Berawah,2020,1148,0
847,JEMBRANA REGENCY,Pantai Delod Berawah,2021,8826,6
848,JEMBRANA REGENCY,Pantai Delod Berawah,2022,12491,0
849,JEMBRANA REGENCY,Pantai Delod Berawah,2023,18363,0
850,JEMBRANA REGENCY,Pantai Delod Berawah,2024,19827,45
851,JEMBRANA REGENCY,Pantai Baluk Rening,2020,11868,0
852,JEMBRANA REGENCY,Pantai Baluk Rening,2021,23165,0
853,JEMBRANA REGENCY,Pantai Baluk Rening,2022,39152,0
854,JEMBRANA REGENCY,Pantai Baluk Rening,2023,41659,0
855,JEMBRANA REGENCY,Pantai Baluk Rening,2024,40246,0
856,JEMBRANA REGENCY,Bendungan Palasari,2020,1644,0
857,JEMBRANA REGENCY,Bendungan Palasari,2021,1673,1
858,JEMBRANA REGENCY,Bendungan Palasari,2022,3315,12
859,JEMBRANA REGENCY,Bendungan Palasari,2023,2057,0
860,JEMBRANA REGENCY,Bendungan Palasari,2024,14372,0
861,JEMBRANA REGENCY,Teluk Gilimanuk,2020,6552,88
862,JEMBRANA REGENCY,Teluk Gilimanuk,2021,33355,21
863,JEMBRANA REGENCY,Teluk Gilimanuk,2022,12756,78
864,JEMBRANA REGENCY,Teluk Gilimanuk,2023,16840,452
865,JEMBRANA REGENCY,Teluk Gilimanuk,2024,12311,458
866,JEMBRANA REGENCY,Museum Gilimanuk/Manusia Purba Situs,2020,97,0
867,JEMBRANA REGENCY,Museum Gilimanuk/Manusia Purba Situs,2021,262,3
868,JEMBRANA REGENCY,Museum Gilimanuk/Manusia Purba Situs,2022,1845,13
869,JEMBRANA REGENCY,Museum Gilimanuk/Manusia Purba Situs,2023,1866,37
870,JEMBRANA REGENCY,Museum Gilimanuk/Manusia Purba Situs,2024,1176,134
871,JEMBRANA REGENCY,Desa Wisata Perancak,2020,3606,126
872,JEMBRANA REGENCY,Desa Wisata Perancak,2021,10880,160
873,JEMBRANA REGENCY,Desa Wisata Perancak,2022,20836,1250
874,JEMBRANA REGENCY,Desa Wisata Perancak,2023,22331,6066
875,JEMBRANA REGENCY,Desa Wisata Perancak,2024,12258,950
876,JEMBRANA REGENCY,P. Candi Kusuma,2020,3271,54
877,JEMBRANA REGENCY,P. Candi Kusuma,2021,6205,0
878,JEMBRANA REGENCY,P. Candi Kusuma,2022,0,0
879,JEMBRANA REGENCY,P. Candi Kusuma,2023,0,0
880,JEMBRANA REGENCY,P. Candi Kusuma,2024,11730,0
881,JEMBRANA REGENCY,Desa Wisata Gumbrih,2020,1463,32
882,JEMBRANA REGENCY,Desa Wisata Gumbrih,2021,927,0
883,JEMBRANA REGENCY,Desa Wisata Gumbrih,2022,14,0
884,JEMBRANA REGENCY,Desa Wisata Gumbrih,2023,307,106
885,JEMBRANA REGENCY,Desa Wisata Gumbrih,2024,0,28
886,JEMBRANA REGENCY,Pantai Pekutatan,2020,686,50
887,JEMBRANA REGENCY,Pantai Pekutatan,2021,103,0
888,JEMBRANA REGENCY,Pantai Pekutatan,2022,519,7
889,JEMBRANA REGENCY,Pantai Pekutatan,2023,1082,11
890,JEMBRANA REGENCY,Pantai Pekutatan,2024,926,103
891,JEMBRANA REGENCY,Desa Wisata Blimbingsari,2020,1175,43
892,JEMBRANA REGENCY,Desa Wisata Blimbingsari,2021,708,0
893,JEMBRANA REGENCY,Desa Wisata Blimbingsari,2022,2100,97
894,JEMBRANA REGENCY,Desa Wisata Blimbingsari,2023,4112,1223
895,JEMBRANA REGENCY,Desa Wisata Blimbingsari,2024,1219,2868
896,JEMBRANA REGENCY,Desa Wisata Ekasari,2020,2497,0
897,JEMBRANA REGENCY,Desa Wisata Ekasari,2021,5144,16
898,JEMBRANA REGENCY,Desa Wisata Ekasari,2022,10978,7
899,JEMBRANA REGENCY,Desa Wisata Ekasari,2023,13982,680
900,JEMBRANA REGENCY,Desa Wisata Ekasari,2024,12698,524
901,JEMBRANA REGENCY,Pantai Yeh Leh,2020,33941,232
902,JEMBRANA REGENCY,Pantai Yeh Leh,2021,16585,23
903,JEMBRANA REGENCY,Pantai Yeh Leh,2022,13467,96
904,JEMBRANA REGENCY,Pantai Yeh Leh,2023,22161,183
905,JEMBRANA REGENCY,Pantai Yeh Leh,2024,46543,246
906,JEMBRANA REGENCY,Air Terjun Juwuk Manis,2020,2077,359
907,JEMBRANA REGENCY,Air Terjun Juwuk Manis,2021,1834,61
908,JEMBRANA REGENCY,Air Terjun Juwuk Manis,2022,1163,101
909,JEMBRANA REGENCY,Air Terjun Juwuk Manis,2023,828,363
910,JEMBRANA REGENCY,Air Terjun Juwuk Manis,2024,810,289
911,JEMBRANA REGENCY,Green Cliff,2020,235,0
912,JEMBRANA REGENCY,Green Cliff,2021,7,0
913,JEMBRANA REGENCY,Green Cliff,2022,94,158
914,JEMBRANA REGENCY,Green Cliff,2023,0,385
915,JEMBRANA REGENCY,Green Cliff,2024,307,263
916,JEMBRANA REGENCY,Puncak JR,2020,114,0
917,JEMBRANA REGENCY,Puncak JR,2021,1430,8
918,JEMBRANA REGENCY,Puncak JR,2022,944,0
919,JEMBRANA REGENCY,Puncak JR,2023,555,0
920,JEMBRANA REGENCY,Puncak JR,2024,898,0
921,JEMBRANA REGENCY,Sungai Gelar,2020,5690,74
922,JEMBRANA REGENCY,Sungai Gelar,2021,8826,218
923,JEMBRANA REGENCY,Sungai Gelar,2022,28346,138
924,JEMBRANA REGENCY,Sungai Gelar,2023,26850,788
925,JEMBRANA REGENCY,Sungai Gelar,2024,55719,1069
926,JEMBRANA REGENCY,Air Terjun Batu Belah,2020,114,0
927,JEMBRANA REGENCY,Air Terjun Batu Belah,2021,4551,181
928,JEMBRANA REGENCY,Air Terjun Batu Belah,2022,0,0
929,JEMBRANA REGENCY,Air Terjun Batu Belah,2023,0,0
930,JEMBRANA REGENCY,Air Terjun Batu Belah,2024,0,0
931,JEMBRANA REGENCY,Bendungan Benel,2020,171,0
932,JEMBRANA REGENCY,Bendungan Benel,2021,133,5
933,JEMBRANA REGENCY,Bendungan Benel,2022,812,519
934,JEMBRANA REGENCY,Bendungan Benel,2023,2645,640
935,JEMBRANA REGENCY,Bendungan Benel,2024,2376,592
936,JEMBRANA REGENCY,Desa Wisata Yeh Embang Kangin,2020,221,0
937,JEMBRANA REGENCY,Desa Wisata Yeh Embang Kangin,2021,0,0
938,JEMBRANA REGENCY,Desa Wisata Yeh Embang Kangin,2022,100,0
939,JEMBRANA REGENCY,Desa Wisata Yeh Embang Kangin,2023,1607,0
940,JEMBRANA REGENCY,Desa Wisata Yeh Embang Kangin,2024,90,0
941,JEMBRANA REGENCY,Kolam Renang Delod Berawah,2020,0,0
942,JEMBRANA REGENCY,Kolam Renang Delod Berawah,2021,9374,0
943,JEMBRANA REGENCY,Kolam Renang Delod Berawah,2022,4732,0
944,JEMBRANA REGENCY,Kolam Renang Delod Berawah,2023,5260,0
945,JEMBRANA REGENCY,Kolam Renang Delod Berawah,2024,2816,0
946,JEMBRANA REGENCY,Makam Tua Buyut Lebai,2020,127,0
947,JEMBRANA REGENCY,Makam Tua Buyut Lebai,2021,215,0
948,JEMBRANA REGENCY,Makam Tua Buyut Lebai,2022,819,0
949,JEMBRANA REGENCY,Makam Tua Buyut Lebai,2023,2456,0
950,JEMBRANA REGENCY,Makam Tua Buyut Lebai,2024,8564,0
951,JEMBRANA REGENCY,Pura Gede Perancak,2020,607,0
952,JEMBRANA REGENCY,Pura Gede Perancak,2021,2164,0
953,JEMBRANA REGENCY,Pura Gede Perancak,2022,3387,0
954,JEMBRANA REGENCY,Pura Gede Perancak,2023,4264,0
955,JEMBRANA REGENCY,Pura Gede Perancak,2024,5288,0
956,JEMBRANA REGENCY,Pantai Pangyangan,2020,0,0
957,JEMBRANA REGENCY,Pantai Pangyangan,2021,25,0
958,JEMBRANA REGENCY,Pantai Pangyangan,2022,896,0
959,JEMBRANA REGENCY,Pantai Pangyangan,2023,1324,0
960,JEMBRANA REGENCY,Pantai Pangyangan,2024,0,0
961,JEMBRANA REGENCY,Rest Area Rambut Siwi ,2020,0,0
962,JEMBRANA REGENCY,Rest Area Rambut Siwi ,2021,7996,0
963,JEMBRANA REGENCY,Rest Area Rambut Siwi ,2022,6753,0
964,JEMBRANA REGENCY,Rest Area Rambut Siwi ,2023,26846,392
965,JEMBRANA REGENCY,Rest Area Rambut Siwi ,2024,17029,232
966,JEMBRANA REGENCY,Desa Wisata Sangkaragung,2020,0,0
967,JEMBRANA REGENCY,Desa Wisata Sangkaragung,2021,0,0
968,JEMBRANA REGENCY,Desa Wisata Sangkaragung,2022,1736,0
969,JEMBRANA REGENCY,Desa Wisata Sangkaragung,2023,727,0
970,JEMBRANA REGENCY,Desa Wisata Sangkaragung,2024,352,0
971,JEMBRANA REGENCY,Puncak Mawar ,2020,0,0
972,JEMBRANA REGENCY,Puncak Mawar ,2021,218,10
973,JEMBRANA REGENCY,Puncak Mawar ,2022,19,0
974,JEMBRANA REGENCY,Puncak Mawar ,2023,0,0
975,JEMBRANA REGENCY,Puncak Mawar ,2024,0,0
976,JEMBRANA REGENCY,Makam Ustad Ali Bafaqih,2020,0,0
977,JEMBRANA REGENCY,Makam Ustad Ali Bafaqih,2021,0,0
978,JEMBRANA REGENCY,Makam Ustad Ali Bafaqih,2022,1375,0
979,JEMBRANA REGENCY,Makam Ustad Ali Bafaqih,2023,3037,0
980,JEMBRANA REGENCY,Makam Ustad Ali Bafaqih,2024,10943,0
981,JEMBRANA REGENCY,Pantai Candi Kusuma ,2020,0,0
982,JEMBRANA REGENCY,Pantai Candi Kusuma ,2021,0,0
983,JEMBRANA REGENCY,Pantai Candi Kusuma ,2022,9527,0
984,JEMBRANA REGENCY,Pantai Candi Kusuma ,2023,10711,0
985,JEMBRANA REGENCY,Pantai Candi Kusuma ,2024,0,0
986,JEMBRANA REGENCY,Nirwana Garden ,2020,0,0
987,JEMBRANA REGENCY,Nirwana Garden ,2021,0,0
988,JEMBRANA REGENCY,Nirwana Garden ,2022,0,0
989,JEMBRANA REGENCY,Nirwana Garden ,2023,5464,0
990,JEMBRANA REGENCY,Nirwana Garden ,2024,12120,0
991,JEMBRANA REGENCY,Mantu Cager,2020,0,0
992,JEMBRANA REGENCY,Mantu Cager,2021,0,0
993,JEMBRANA REGENCY,Mantu Cager,2022,0,0
994,JEMBRANA REGENCY,Mantu Cager,2023,1364,221
995,JEMBRANA REGENCY,Mantu Cager,2024,1305,73
996,KABUPATEN TABANAN,Tanah Lot,2020,376578,210987
997,KABUPATEN TABANAN,Tanah Lot,2021,271020,5838
998,KABUPATEN TABANAN,Tanah Lot,2022,880382,460689
999,KABUPATEN TABANAN,Tanah Lot,2023,1200976,823953
1000,KABUPATEN TABANAN,Tanah Lot,2024,1883557,819405
1001,KABUPATEN TABANAN,Ulun Danu Beratan,2020,124766,74240
1002,KABUPATEN TABANAN,Ulun Danu Beratan,2021,56860,346
1003,KABUPATEN TABANAN,Ulun Danu Beratan,2022,138809,82321
1004,KABUPATEN TABANAN,Ulun Danu Beratan,2023,323076,297831
1005,KABUPATEN TABANAN,Ulun Danu Beratan,2024,326169,302807
1006,KABUPATEN TABANAN,Kebun Raya Bedugul,2020,337211,9875
1007,KABUPATEN TABANAN,Kebun Raya Bedugul,2021,0,0
1008,KABUPATEN TABANAN,Kebun Raya Bedugul,2022,357516,7359
1009,KABUPATEN TABANAN,Kebun Raya Bedugul,2023,450505,25598
1010,KABUPATEN TABANAN,Kebun Raya Bedugul,2024,496333,34831
1011,KABUPATEN TABANAN,Candi Puputan Margarana,2020,467,95
1012,KABUPATEN TABANAN,Candi Puputan Margarana,2021,360730,1143
1013,KABUPATEN TABANAN,Candi Puputan Margarana,2022,1731,130
1014,KABUPATEN TABANAN,Candi Puputan Margarana,2023,16061,569
1015,KABUPATEN TABANAN,Candi Puputan Margarana,2024,18191,3304
1016,KABUPATEN TABANAN,Alas Kedaton,2020,2515,6772
1017,KABUPATEN TABANAN,Alas Kedaton,2021,0,0
1018,KABUPATEN TABANAN,Alas Kedaton,2022,4162,8753
1019,KABUPATEN TABANAN,Alas Kedaton,2023,9923,24380
1020,KABUPATEN TABANAN,Alas Kedaton,2024,7502,18866
1021,KABUPATEN TABANAN,Air Panas Penatahan,2020,9007,258
1022,KABUPATEN TABANAN,Air Panas Penatahan,2021,7151,79
1023,KABUPATEN TABANAN,Air Panas Penatahan,2022,9354,1412
1024,KABUPATEN TABANAN,Air Panas Penatahan,2023,11951,1905
1025,KABUPATEN TABANAN,Air Panas Penatahan,2024,16659,1550
1026,KABUPATEN TABANAN,Museum Subak,2020,363,192
1027,KABUPATEN TABANAN,Museum Subak,2021,137,19
1028,KABUPATEN TABANAN,Museum Subak,2022,1143,383
1029,KABUPATEN TABANAN,Museum Subak,2023,358,416
1030,KABUPATEN TABANAN,Museum Subak,2024,0,0
1031,KABUPATEN TABANAN,Jati Luwih,2020,42367,46639
1032,KABUPATEN TABANAN,Jati Luwih,2021,51092,1704
1033,KABUPATEN TABANAN,Jati Luwih,2022,73242,110419
1034,KABUPATEN TABANAN,Jati Luwih,2023,146475,256527
1035,KABUPATEN TABANAN,Jati Luwih,2024,130359,301405
1036,KABUPATEN TABANAN,Taman Kupu-Kupu,2020,349,384
1037,KABUPATEN TABANAN,Taman Kupu-Kupu,2021,199,48
1038,KABUPATEN TABANAN,Taman Kupu-Kupu,2022,608,443
1039,KABUPATEN TABANAN,Taman Kupu-Kupu,2023,2394,3889
1040,KABUPATEN TABANAN,Taman Kupu-Kupu,2024,1772,5844
1041,KABUPATEN TABANAN,Pura Batu Karu,2020,0,3154
1042,KABUPATEN TABANAN,Pura Batu Karu,2021,0,0
1043,KABUPATEN TABANAN,Pura Batu Karu,2022,770,6712
1044,KABUPATEN TABANAN,Pura Batu Karu,2023,0,25403
1045,KABUPATEN TABANAN,Pura Batu Karu,2024,1482,21101
1046,KABUPATEN TABANAN,Hutan Mekori ,2020,0,0
1047,KABUPATEN TABANAN,Hutan Mekori ,2021,0,0
1048,KABUPATEN TABANAN,Hutan Mekori ,2022,0,0
1049,KABUPATEN TABANAN,Hutan Mekori ,2023,0,431
1050,KABUPATEN TABANAN,Hutan Mekori ,2024,0,2
